,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038
0,0.012061406575588874,0.01148978908599596,0.010945261849298567,0.010426540996799018,0.009932403505257169,0.009461684313285826,0.00901327357440672,0.008586114040290364,0.008179198568010165,0.007791567745433426,0.0074223076291504856,0.007070547589608482,0.006735458258369195,0.0064162495726509715,0.006112168912544267,0.005822499326508791,0.005546557840968338,0.005283693850017812,0.005033287581445671,0.004794748635455058
1,0.0007351430845180111,0.0006812453798540285,0.0006312992359531455,0.0005850149404322137,0.0005421240214431494,0.0005023776904031844,0.00046554539889781397,0.0004314135013857509,0.0003997840159489271,0.00037047347589926646,0.0003433118655809848,0.000318141634195544,0.00029481678192895376,0.0002732020130805046,0.00025317195128066736,0.00023461041224602318,0.000217409729852851,0.00020147013162025921,0.00018669915998036137,0.00017301113597856753
2,0.0004821228527149683,0.00045190683158150387,0.0004235845351034806,0.0003970372781285816,0.000372153813843185,0.0003488298675903546,0.00032696769990479753,0.00030647569693366975,0.0002872679865268869,0.0002692640783881541,0.0002523885267787608,0.00023657061436069978,0.00022174405585424062,0.00020784672026813198,0.00019482037053843734,0.0001826104194849474,0.00017116570106250382,0.0001604382559486614,0.0001503831305691829,0.00014095818871918218
3,0.0003627790884147729,0.00034073268329558396,0.0003200260576570792,0.000300577791918735,0.00028231141443973545,0.0002651551008283137,0.0002490413915243288,0.00023390692654459819,0.00021969219634799267,0.00020634130784067447,0.00019380176460140802,0.00018202426046277014,0.00017096248563661226,0.0001605729446214507,0.00015081478517578242,0.00014164963768484645,0.00013304146428920694,0.00012495641718192587,0.00011736270551714138,0.00011023047040672987
4,0.0002989404672485701,0.00028221107025957527,0.0002664178888528707,0.0002515085302484247,0.00023743353368683168,0.0002241462063466892,0.00021160246844440973,0.00019976070700260975,0.00018858163780195128,0.0001780281750584797,0.0001680653083941177,0.0001586599866921708,0.00014978100845255054,0.00014139891828296756,0.00013348590918271994,0.00012601573029490223,0.00011896359982101547,0.00011230612280907639,0.00010602121354249119,0.00010008802227222877
5,0.00026931860341096534,0.00025810204477945306,0.00024735263244211,0.00023705091072921347,0.00022717823425914325,0.00021771673419157214,0.00020864928588613615,0.00019995947790806006,0.00019163158232462807,0.00018365052623874853,0.000176001864508086,0.00016867175360038192,0.0001616469265376494,0.00015491466888389014,0.00014846279573286995,0.0001422796296543097,0.00013635397955856745,0.00013067512044156535,0.00012523277397329658,0.00012001708989478201
6,0.00024663853569365673,0.0002385811221429768,0.00023078693555698873,0.00022324737659615193,0.00021595412685202509,0.0002088991396695517,0.00020207463126917152,0.0001954730721589633,0.0001890871788273432,0.00018290990570715392,0.00017693443740227817,0.0001711541811682005,0.00016556275963822077,0.00016015400378729448,0.0001549219461257364,0.00014986081411528019,0.00014496502380022505,0.00014022917364664902,0.0001356480385828869,0.00013121656423469965
7,0.000232972207955601,0.0002274924032019824,0.00022214149047544804,0.00021691643807041926,0.0002118142855909148,0.00020683214227325904,0.00020196718534824194,0.00019721665844179968,0.0001925778700133185,0.0001880481918306666,0.0001836250574810985,0.00017930596091718484,0.000175088455036941,0.00017097015029735556,0.00016694871336053055,0.00016302186577166322,0.0001591873826681265,0.00015544309151891293,0.0001517868708937264,0.00014821664926102887
8,0.00022670102637321448,0.00022309024871007948,0.00021953698166143643,0.00021604030922771705,0.00021259932999892473,0.00020921315692225886,0.0002058809170734405,0.0002026017514316819,0.00019937481465823683,0.00019619927487848126,0.00019307431346746344,0.00018999912483886968,0.00018697291623735285,0.00018399490753416537,0.00018106433102605044,0.00017818043123733507,0.00017534246472517516,0.00017254969988790266,0.0001698014167764265,0.0001670969069086345
9,0.00022455605172360432,0.00022182187732129596,0.00021912099398197586,0.00021645299635663813,0.00021381748403177046,0.0002112140614692597,0.00020864233794702945,0.00020610192750040022,0.00020359244886416407,0.00020111352541536405,0.0001986647851167707,0.00019624586046104622,0.00019385638841559036,0.00019149601036805427,0.0001891643720725213,0.0001868611235963415,0.00018458591926761344,0.000182338417623306,0.00018011828135801122,0.00017792517727332173
10,0.00022721295844191968,0.00022444590578227428,0.00022171255093843059,0.00021901248353048929,0.00021634529817625474,0.00021371059443037042,0.0002111079767241975,0.00020853705430642363,0.0002059974411843987,0.00020348875606618144,0.00020101062230329223,0.00019856266783416595,0.0001961445251282904,0.000193755831131025,0.00019139622720909484,0.00018906535909674497,0.00018676287684255086,0.00018448843475687946,0.00018224169135998706,0.00018002230933074936
11,0.00023669593045108753,0.00023314552379677508,0.0002296483727577445,0.00022620367850703492,0.0002228106541999804,0.000219468524794478,0.0002161765268739495,0.00021293390847296217,0.00020973992890546182,0.00020659385859558442,0.00020349497891100317,0.00020044258199877917,0.00019743597062367072,0.00019447445800886988,0.00019155736767912607,0.0001886840333062262,0.0001858537985567891,0.00018306601694234505,0.00018032005167166218,0.00017761527550529116
12,0.00026190713072288507,0.0002568054951247594,0.0002518032332462577,0.00024689840940695783,0.0002420891256311608,0.00023737352091344962,0.00023274977049855244,0.00022821608517523327,0.00022377071058393697,0.00021941192653792045,0.00021513804635760748,0.00021094741621790903,0.00020683841450825887,0.00020280945120511123,0.0001988589672566652,0.00019498543397957198,0.00019118735246739408,0.0001874632530105868,0.00018381169452777812,0.00018023126400812611
13,0.00030817161408500023,0.0003003325209837126,0.00029269283424512035,0.00028524748148432266,0.00027799151934484193,0.0002709201302164729,0.0002640286190366206,0.0002573124101730048,0.00025076704438565964,0.0002443881758662129,0.0002381715693524777,0.00023211309731644274,0.00022620873722379008,0.00022045456886312826,0.00021484677174315854,0.00020938162255605276,0.0002040554927053559,0.00019886484589677216,0.00019380623579023576,0.0001888763037117066
14,0.0004053650892390191,0.00039493965679332325,0.0003847823521281519,0.00037488627936584556,0.0003652447199812327,0.0003558511282403658,0.0003466991267565695,0.00033778250216078167,0.0003290952008832439,0.0003206313250436845,0.00031238512844719893,0.00030435101268311,0.00029652352332416333,0.00028889734622346833,0.0002814673039066825,0.0002742283520569809,0.00026717557609042794,0.0002603041878194256,0.00025360952220197526,0.00024708703417453956
15,0.0007027222118638607,0.0006951053772509061,0.0006875711018178688,0.000680118490702443,0.0006727466587417701,0.0006654547303673095,0.0006582418395008435,0.0006511071294516096,0.0006440497528145535,0.0006370688713696774,0.0006301636559824852,0.0006233332865055015,0.0006165769516808645,0.0006098938490439689,0.0006032831848281549,0.0005967441738704327,0.0005902760395182266,0.0005838780135371278,0.0005775493360196534,0.0005712892552949877
16,0.0008758011908035274,0.0008667674894566687,0.0008578269688006797,0.000848978667696731,0.0008402216349199318,0.0008315549290570726,0.000822977618405419,0.0008144887808725501,0.0008060875038772323,0.0007977728842513093,0.0007895440281426115,0.0007814000509188618,0.0007733400770725773,0.0007653632401269449,0.0007574686825426747,0.0007496555556258101,0.0007419230194364904,0.000734270242698656,0.0007266964027106796,0.0007192006852569252
17,0.0010305402975299,0.0010200803825041345,0.0010097266349155946,0.0009994779771719,0.0009893333426181615,0.000979291675425965,0.0009693519304834838,0.0009595130732867087,0.0009497740798317741,0.0009401339365083865,0.0009305916399943283,0.0009211461971510358,0.000911796624920235,0.0009025419502216268,0.0008933812098516144,0.0008843134503830506,0.0008753377280660107,0.0008664531087295686,0.0008576586676845705,0.0008489534896273956
18,0.0011513323588645099,0.0011390889781459038,0.0011269757947332854,0.001114991424095791,0.001103134496425791,0.0010914036564823285,0.0010797975634362072,0.0010683148907167405,0.0010569543258601242,0.0010457145703594226,0.001034594339516148,0.0010235923622934253,0.0010127073811707064,0.0010019381520000401,0.000991283443863867,0.0009807420389343245,0.0009703127323340493,0.000959994331998465,0.000949785658539523,0.0009396855451109037
19,0.0012428155503972772,0.0012284974178235549,0.0012143442404761598,0.001200354117951771,0.0011865251717410859,0.0011728555449765858,0.0011593434021832068,0.0011459869290318826,0.0011327843320959284,0.0011197338386102296,0.0011068336962332056,0.0010940821728115167,0.00108147755614748,0.0010690181537691666,0.001056702292703146,0.0010445283192498502,0.0010324945987615233,0.0010205995154227334,0.0010088414720334081,0.0009972188897943736
20,0.0013331720095173904,0.001316647851306127,0.0013003285037289326,0.0012842114282361693,0.0012682941177425528,0.0012525740962371673,0.0012370489183983044,0.0012217161692130844,0.0012065734636017942,0.0011916184460468696,0.001176848790226489,0.001162262198652701,0.001147856402314043,0.001133629160322581,0.0011195782595653314,0.001105701514360004,0.0010919967661150037,0.0010784618829936554,0.0010650947595825845,0.001051893316564215
21,0.0014227167795436307,0.0014037411197017553,0.0013850185500543669,0.0013665456949799018,0.0013483192238795637,0.0013303358505768273,0.00131259233272495,0.0012950854712223871,0.0012778121096360046,0.0012607691336319823,0.0012439534704143103,0.0012273620881707733,0.0012109919955263235,0.0011948402410037456,0.0011789039124915138,0.0011631801367187485,0.0011476660787371714,0.0011323589414099786,0.0011172559649075195,0.0011023544262097106
22,0.0014822308762328575,0.0014609828600671373,0.001440039437604205,0.0014193962424447215,0.0013990489707823748,0.0013789933805066071,0.0013592252903181913,0.001339740578857492,0.0013205351838452217,0.0013016051012355162,0.0012829463843811444,0.0012645551432106962,0.0012464275434175554,0.0012285598056605038,0.0012109482047757791,0.0011935890690004402,0.001176478779206852,0.0011596137681481517,0.0011429905197145307,0.001126605568200173
23,0.001505045856252983,0.001481696062194353,0.001458708524794092,0.001436077623879014,0.0014137978264692087,0.0013918636854253056,0.0013702698381167053,0.0013490110051104908,0.0013280819888806608,0.0013074776725374073,0.0012871930185760895,0.0012672230676456337,0.0012475629373360235,0.001228207820984619,0.0012091529865009775,0.0011903937752099233,0.0011719256007125503,0.001153743947764911,0.0011358443711740878,0.0011182224947113998
24,0.0015008611032437708,0.001475436738851418,0.0014504430594194245,0.0014258727692084674,0.0014017186960679623,0.001377973789342495,0.0013546311178137063,0.001331683867677048,0.0013091253405528107,0.0012869489515308404,0.001265148227248387,0.0012437168040005037,0.001222648425882462,0.0012019369429636315,0.001181576309492291,0.0011615605821308603,0.0011418839182210144,0.0011225405740781932,0.001103524903315002,0.001084831355193008
25,0.001484157395451789,0.0014566175473823967,0.001429588725457541,0.0014030614471368787,0.001377026405836957,0.0013514744676661752,0.0013263966682203413,0.0013017842094376819,0.0012776284565122072,0.0012539209348643638,0.0012306533271678884,0.0012078174704318308,0.0011854053531367332,0.00116340911242394,0.0011418210313370615,0.0011206335361146368,0.0010998391935330212,0.0010794307082985805,0.0010594009204882855,0.001039742803037783
26,0.0014727592059153819,0.0014433138768066842,0.0014144572572459132,0.0013861775769814769,0.001358463301088054,0.0013313031252616442,0.0013046859712086826,0.0012786009821273458,0.0012530375182791985,0.0012279851526493764,0.0012034336666935433,0.0011793730461698685,0.0011557934770543492,0.001132685341537791,0.0011100392141028255,0.0010878458576793614,0.0010660962198768985,0.0010447814292921722,0.0010238927918906206,0.0010034217874601956
27,0.001472658727397844,0.0014412816210074507,0.0014105730488722231,0.0013805187669109916,0.001351104834533162,0.0013223176081724216,0.0012941437349582063,0.0012665701465220075,0.001239584052935656,0.0012131729367787425,0.0011873245473324559,0.0011620268948971202,0.0011372682452308047,0.001113037114106437,0.0010893222619848709,0.001066112688801464,0.001043397628863729,0.0010211665458576954,0.0009994091279606771,0.000978115283058157
28,0.0014935961111646754,0.0014605541718992379,0.0014282431998224935,0.0013966470241816695,0.001365749831959952,0.0013355361599624968,0.0013059908870775361,0.0012770992267086678,0.00124884671937458,0.00122121922547247,0.0011942029182015702,0.001167784276643207,0.0011419500789939573,0.0011166873959485007,0.001091983584228852,0.0010678262802567568,0.0010442033939660523,0.0010211031027519254,0.0009985138455540275,0.0009764243170704747
29,0.0015312844590087333,0.0014965649718675707,0.0014626326949539093,0.001429469779503457,0.0013970587814448215,0.0013653826522237221,0.0013344247298352607,0.001304168730059519,0.0012745987378958675,0.0012456991991915013,0.0012174549124597705,0.0011898510208840298,0.0011628730045027855,0.001136506672572024,0.0011107381561007254,0.0010855539005556112,0.001060940658731307,0.0010368854837821645,0.0010133757224120676,0.000990399008218658
30,0.0015750799140795137,0.0015386935509000676,0.001503147759309143,0.001468423121026547,0.0014345006663592274,0.0014013618638383366,0.0013689886100956864,0.0013373632199740826,0.0013064684168661088,0.0012762873232761065,0.0012468034516001825,0.0012180006951192047,0.0011898633191998848,0.0011623759526991125,0.0011355235795668692,0.0011092915306431233,0.001083665475644223,0.0010586314153344248,0.0010341756738782583,0.0010102848913695673
31,0.0016188756600198804,0.0015805712698055054,0.0015431732038666312,0.001506660017567599,0.0014710107736765645,0.0014362050303597712,0.001402222829459873,0.0013690446850516261,0.0013366515722683446,0.0013050249163927491,0.0012741465822059372,0.001243998863588356,0.0012145644733668477,0.0011858265334019026,0.0011577685649094812,0.0011303744790118126,0.001103628567511785,0.0010775154938856217,0.0010520202844886725,0.0010271283199692993
32,0.0016671112584862504,0.001626950707789013,0.001587757620915258,0.0015495086917540503,0.001512181175636438,0.0014757528758103686,0.0014402021302414188,0.0014055077987315061,0.0013716492503478952,0.0013386063511550464,0.001306359452242002,0.0012748893780381856,0.0012441774149106843,0.0012142053000362117,0.0011849552105411435,0.0011564097529031788,0.0011285519526083036,0.0011013652440569233,0.0010748334607131496,0.0010489408254913991
33,0.001719285733071441,0.0016770709121498996,0.0016358926211495677,0.001595725409428844,0.0015565444512534682,0.0015183255304527371,0.0014810450254524646,0.0014446798946754398,0.0014092076623003567,0.001374606404370415,0.0013408547352430063,0.0013079317943721113,0.0012758172334152355,0.0012444912036569215,0.0012139343437410556,0.001184127767704396,0.0011550530533039197,0.001126692230630776,0.0010990277710038118,0.001072042576135799
34,0.0017769519708240068,0.0017326056576081987,0.0016893660684502855,0.0016472055835088078,0.0016060972722339462,0.001566014876165293,0.001526932792158916,0.0014888260560330278,0.001451670326621793,0.0014154418702270982,0.0013801175454583468,0.0013456747884506,0.0013120915984516177,0.001279346523768601,0.0012474186480656417,0.0012162875770031487,0.001185933425210703,0.0011563368035850197,0.0011274788069049134,0.001099341001755343
35,0.001845366471071347,0.0017987167788038384,0.0017532463611263734,0.0017089254067263557,0.0016657248579022357,0.001623616391512704,0.0015825724004074695,0.0015425659753274688,0.0015035708872626148,0.0014655615702555355,0.0014285131046400225,0.0013924012007032005,0.0013572021827607094,0.0013228929736344478,0.0012894510795227224,0.001256854575252858,0.0012250820899066183,0.0011941127928090064,0.0011639263798712577,0.0011345030602790756
36,0.0019260433975060588,0.0018769639237794387,0.0018291350941163954,0.0017825250395816096,0.0017371027033245613,0.001692837819885978,0.0016497008950315845,0.0016076631860997277,0.0015666966828497989,0.0015267740887986618,0.0014878688030326684,0.0014499549024831523,0.0014130071246535605,0.001377000850786752,0.0013419120894612134,0.0013077174606052776,0.0012743941799187037,0.0012419200436912094,0.001210273414007875,0.0011794332043315312
37,0.0020194568624791686,0.0019674928497260707,0.0019168659581918397,0.001867541781504462,0.0018194867986255994,0.0017726683510694563,0.0017270546207078684,0.0016826146081464779,0.0016393181116573523,0.0015971357066536774,0.0015560387256926228,0.001515999238992748,0.001476990035452746,0.0014389846041585896,0.0014019571163665459,0.0013658824079497826,0.0013307359622966686,0.0012964938936491123,0.0012631329308696517,0.0012306304016262257
38,0.0021256374085309097,0.0020702379406280728,0.0020162823224766564,0.0019637329237133447,0.001912553094716925,0.001862707141047682,0.0018141602985529519,0.001766878709121504,0.001720829397069814,0.0016759802461437797,0.001632299977119816,0.0015897581259897364,0.001548325022714182,0.0015079717705297957,0.0014686702257956977,0.001430392978365217,0.001393113332469187,0.001356805288097461,0.0013214435228656833,0.0012870033743546515
39,0.002248396507505587,0.0021892583938975395,0.0021316757516974256,0.002075607668350661,0.0020210143073990223,0.0019678568801767904,0.0019160976182513313,0.0018656997465885748,0.0018166274574243013,0.0017688458848226607,0.0017223210799038797,0.0016770199867235283,0.0016329104187862208,0.0015899610361770678,0.0015481413232946097,0.001507421567169442,0.0014677728363531022,0.001429166960362238,0.0013915765096634272,0.0013549747761844586
40,0.0023844065730450476,0.002321175341578761,0.002259620916693171,0.0021996988317498187,0.002141365799305244,0.0020845796798403295,0.00202929945131891,0.0019754851795536327,0.0019230979893576868,0.0018721000364615333,0.0018224544801743899,0.0017741254567706683,0.0017270780535821929,0.0016812782837774415,0.0016366930618096074,0.0015932901795157593,0.0015510382828498046,0.001509906849232465,0.0014698661655019101,0.0014308873064491012
41,0.002538522309963949,0.00247114157960703,0.0024055493554238053,0.002341698164578697,0.002279541794321305,0.0022190352585395993,0.002160134765200905,0.0021027976846571157,0.0020469825187911725,0.001992648870982517,0.0019397574168697504,0.001888269875889348,0.0018381489835698312,0.0017893584645613445,0.0017418630063811124,0.0016956282338557822,0.0016506206842421497,0.0016068077830082607,0.0015641578202573642,0.0015226399277776543
42,0.0027169451507646535,0.002645306746327612,0.0025755572504645376,0.002507646857828306,0.0024415270763024173,0.002377150692374713,0.0023144717374240743,0.0022534454548960576,0.002194028268344011,0.0021361777503128704,0.0020798525920433875,0.0020250125739751904,0.001971618537027591,0.0019196323546376373,0.0018690169055354503,0.0018197360472373967,0.0017717545902381758,0.0017250382728833885,0.0016795537369046565,0.0016352685035997967
43,0.002922420135203991,0.0028465409834771494,0.00277263199531352,0.0027006420164187145,0.002630521220693559,0.002562221075748195,0.0024956943093115665,0.0024308948765130894,0.002367777928013806,0.002306299778965024,0.0022464178787729243,0.0021880907816481973,0.002131278117920366,0.002075940566096903,0.0020220398256478307,0.001969538590496938,0.0019184005232013009,0.0018685902298012083,0.0018200732353231084,0.0017728159599185896
44,0.003154237080693459,0.003074033470051071,0.0029958692175785047,0.0029196924679825748,0.0028454526845081776,0.0027731006154115014,0.0027025882612856846,0.0026338688432173407,0.00256689677175273,0.0025016276166530764,0.002438018077418892,0.002376025954563807,0.0023156101216188245,0.002256730497848418,0.002199348021660406,0.0021434246246919138,0.00208892320655428,0.0020358076102201276,0.0019840425980362578,0.0019335938283464953
45,0.0034078414735950234,0.0033229644006895096,0.0032402013103623602,0.0031594995509116623,0.003080807782000015,0.003004075941993139,0.002929255216111991,0.002856298005378092,0.0027851578963322917,0.0027157896315077594,0.0026481490806383665,0.002582193212584182,0.002517880067956177,0.0024551687324227737,0.00239401931068123,0.002334392901077282,0.002276251570856944,0.0022195583320346853,0.0021642771178626507,0.002110372759885935
46,0.0036814448724113284,0.0035916565318650944,0.0035040580777296174,0.003418596099924449,0.003335218491010535,0.0032538744144195403,0.0031745142734580334,0.0030970896810676427,0.0030215534303227615,0.0029478594656477527,0.002875962854736221,0.002805819761155073,0.002737387417616835,0.002670624099903763,0.0026054891014279944,0.002541942708412122,0.002479946175675118,0.002419461703008819,0.0023604524121305782,0.002302882324198027
47,0.003976688413212811,0.0038823561063446527,0.003790261486515159,0.003700351472829262,0.0036125742435408953,0.0035268792061843236,0.0034432169684139985,0.003361539309536102,0.0032817991527154273,0.00320395053784155,0.003127948595038621,0.003053749518803573,0.0029813105427577867,0.002910589914997692,0.002841546874030068,0.0027741416252782024,0.0027083353181453656,0.0026440900236223397,0.0025813687124261538,0.002520135233657392
48,0.0042937090573232795,0.0041954640808175726,0.004099467061795655,0.004005666564417965,0.003914012329755811,0.0038244552488623028,0.003736947336459448,0.003651441705227326,0.0035678925406815473,0.003486255076625552,0.003406485571164582,0.0033285412832684863,0.003252380449870791,0.0031779622634917726,0.003105246850373537,0.0030341952491154066,0.0029647693897981264,0.0028969320735857595,0.0028306469527943014,0.002765878511416352
49,0.004633863215737241,0.004531913670454511,0.00443220711537228,0.004334694202501542,0.004239326669557561,0.004146057316073289,0.004054839980038358,0.003965629515051989,0.0038783817679785963,0.003793053557094982,0.0037096026507182885,0.003627987746304203,0.0035481684500049734,0.0034701052566772,0.0033937595303294775,0.003319093485000175,0.0032460701660559583,0.003174653431901756,0.003104807936093104,0.003036499109842056
50,0.005000939619945891,0.004895469647818317,0.004792224040683317,0.0046911558866140155,0.004592219263057532,0.004495369215969055,0.004400561739385976,0.004307753755432805,0.00421690309474779,0.004127968477322326,0.004040909493744475,0.003955686586838054,0.003872261033688954,0.0037905949280505327,0.003710651163120065,0.003632393414678451,0.003555786124585501,0.0034807944846233074,0.003407384420680362,0.0033355225772692273
51,0.005394872487818994,0.005285152384239917,0.005177663751591174,0.0050723612065532876,0.004969200288805908,0.004868137442255964,0.004769129996647658,0.004672136149546407,0.004577114948689257,0.004484026274694192,0.004392830824121156,0.004303490092877517,0.004215966359961094,0.004130222671533744,0.004046222825318932,0.003963931355316553,0.0038833135168286786,0.0038043352717898,0.0037269632743954662,0.0036511648570231614
52,0.005811928010926041,0.0056961868158095525,0.0055827505398561685,0.005471573281929806,0.005362610054989023,0.0052558167678833844,0.005151150207512276,0.005048568021339081,0.004948028700253514,0.004849491561775301,0.004752916733592292,0.004658265137426444,0.0045654984732211,0.004474579203643135,0.004385470538893768,0.00429813642182186,0.004212541513333631,0.0041286511780929906,0.004046431470506585,0.003965849120987978
