,0,1,2
0,"[-4.244036331128549, -4.27406289364047, -4.304307270150852, -4.335692364078235, -4.368567697059583, -4.401232159983587, -4.435412618618678, -4.471142224323224, -4.504945471238565, -4.537753927808475]","[-4.270805380632524, -4.299107351665739, -4.32734491429234, -4.355813111503963, -4.384813058515434, -4.415798017149214, -4.445140722533111, -4.474507364769821, -4.502995339547638, -4.539843307202105]","[-4.310565902920427, -4.340186261640849, -4.370282339932384, -4.400176321225228, -4.431839098291459, -4.463337485747399, -4.493004041792812, -4.523415039362373, -4.554644909756245, -4.84531748022324]"
1,"[-7.0585784938175715, -7.100757292284492, -7.141488077862982, -7.179165157302145, -7.204002438857082, -7.259923915191416, -7.311683325840954, -7.360199275239233, -7.337984396888737, -7.390915049983982]","[-7.0320812365707654, -7.071906184285571, -7.10783603551953, -7.138743794962456, -7.200395963594009, -7.250354136779596, -7.296662076815655, -7.270085280269076, -7.323891216396977, -7.373473850518157]","[-7.048440107582186, -7.083288942901467, -7.102291611461018, -7.155082841841553, -7.203878899542664, -7.238235556958292, -7.202062678961132, -7.23041634957311, -7.269005774958108, -7.9067315454315885]"
2,"[-7.46939918193427, -7.510834129335556, -7.551189148606929, -7.590214108856592, -7.628846643300924, -7.675745589466962, -7.722298716934595, -7.762123061152372, -7.78126804511455, -7.8210056682994695]","[-7.467252770367171, -7.503291917893197, -7.533921940180566, -7.56559886217406, -7.606758044961001, -7.658818235549237, -7.68591737926295, -7.702159086170699, -7.71834558241358, -7.7931812702893275]","[-7.500156636631818, -7.541468686706157, -7.584220457172723, -7.62813927168283, -7.686358894503446, -7.709686813226671, -7.7249960296812965, -7.739322184866996, -7.78319602394733, -8.21628727698955]"
3,"[-7.741386413079872, -7.754936553974821, -7.828437582095339, -7.868470624526217, -7.89306246160455, -7.943719260831549, -8.014693357487396, -8.05765017165728, -8.180138960917667, -8.215091124613956]","[-7.708683077070943, -7.778095763001672, -7.816088702354661, -7.838715389195911, -7.88366271910452, -7.947715345595113, -7.993436209682456, -8.106671482149594, -8.139173239294522, -8.179281569842331]","[-7.8143310694573405, -7.8705083018718245, -7.900107633191157, -7.960034400093365, -8.048949561881829, -8.096335470545101, -8.223308011758137, -8.262867856639433, -8.31187368543725, -8.660869371014643]"
4,"[-7.918359362613534, -7.951076221745585, -8.006792080681894, -7.994403151888523, -8.134429229516659, -8.159878160897765, -8.21786972889689, -8.279432837013278, -8.426080513838802, -8.455785347242031]","[-7.919393389009005, -7.980080010823971, -7.964550303749806, -8.123079779081113, -8.142810926295883, -8.200751767017014, -8.261757184274561, -8.414542038448221, -8.449027482874758, -8.488757387258179]","[-7.979482291720124, -7.965335483185263, -8.1073658713021, -8.15098840974948, -8.19992586084387, -8.272867067239495, -8.440520404360505, -8.470525023049923, -8.513400607264849, -8.760895900882097]"
5,"[-8.032790174370023, -8.05371765386066, -8.116913970222088, -8.182305801322075, -8.28279220651588, -8.30204323272905, -8.33832519467673, -8.363736418669435, -8.423839745705338, -8.447612752800199]","[-8.063571030210067, -8.124893272231628, -8.192143285583068, -8.295946234773208, -8.315617047186304, -8.354150704975535, -8.378733530576636, -8.437770172889639, -8.460787631507326, -8.494514670159031]","[-8.150969746988219, -8.227077167015475, -8.326520744245451, -8.346370674204033, -8.37845877138893, -8.41105490876357, -8.478986255358857, -8.501206753309768, -8.539123182650608, -8.710414727684062]"
6,"[-8.147730343827932, -8.172305523270696, -8.268253727668851, -8.267719530993562, -8.315549796008925, -8.336360008948903, -8.3924057199894, -8.429353681886058, -8.465815180474381, -8.48434700959311]","[-8.181296483025566, -8.279200107202545, -8.27892066948107, -8.317819565907033, -8.339288955926808, -8.389202176034363, -8.428980352729472, -8.465135584026488, -8.485906444862398, -8.51216918267301]","[-8.304264919920689, -8.299521550624496, -8.356107998727685, -8.3690964431454, -8.42608217531336, -8.458302076994306, -8.491121664731628, -8.508432181640392, -8.542522607459551, -8.643758660270697]"
7,"[-8.258505005698705, -8.289490031387711, -8.30682769076159, -8.295405158150995, -8.335787830252254, -8.362857836607898, -8.419037386152947, -8.446426536265815, -8.44884711954003, -8.473530058592612]","[-8.301788288226717, -8.316036339907342, -8.306888273975247, -8.293236448487633, -8.341594702622288, -8.389176144322747, -8.453744820377224, -8.471483000612253, -8.466926244611287, -8.488181339169287]","[-8.32056123870352, -8.300125074711831, -8.29708105060199, -8.280042524588497, -8.346918392134102, -8.39751276667157, -8.464953798008354, -8.488109140795858, -8.47423593713829, -8.489939579879136]"
8,"[-8.329472618407479, -8.35385606088387, -8.240210991582742, -8.225189147747031, -8.273563819236031, -8.288380214243105, -8.348568466721943, -8.382428818612269, -8.377158162414005, -8.383848132329902]","[-8.364025937288265, -8.248804712563018, -8.186771968274574, -8.232655962824087, -8.263174654810886, -8.331367673247318, -8.386017361550788, -8.393600406020145, -8.400381332623969, -8.42232984713019]","[-8.233112084580771, -8.174312195642106, -8.214407938433997, -8.244284543110243, -8.313765640272013, -8.372485509975068, -8.388649190677516, -8.401956394216231, -8.423604255443625, -8.425319210876896]"
9,"[-8.414328552654151, -8.428792971057955, -8.221966060681407, -8.209391147701208, -8.25962998053259, -8.269014404958252, -8.319647302722696, -8.354322867339615, -8.381097691005234, -8.389956325164203]","[-8.442925442258128, -8.234910954037913, -8.085241470733889, -8.129848029712447, -8.171988774338969, -8.233095191667088, -8.294090163210639, -8.342238597819813, -8.369351743037113, -8.394533967847236]","[-8.149396816903442, -7.9960329483092725, -8.045294596517175, -8.080415355676502, -8.140144939237922, -8.204413841182083, -8.24885562684545, -8.279988051095694, -8.304556089156955, -8.272442939394802]"
10,"[-8.374879918652574, -8.42509206722955, -8.260639052498142, -8.236061555924813, -8.277446267786424, -8.287448585624794, -8.333678793753485, -8.363843666980962, -8.400634753177862, -8.407799933231423]","[-8.416946362406199, -8.27015408471245, -8.15889972791094, -8.19157500535268, -8.226698036939089, -8.27967406034488, -8.334528259635155, -8.386606115549986, -8.424103956371729, -8.444625252559964]","[-8.178805497631597, -8.08436942581849, -8.119544685974883, -8.153026589349079, -8.213356026604938, -8.27215900380926, -8.329444476559924, -8.3678170714231, -8.39261417944746, -8.340887111768293]"
11,"[-8.285098739218094, -8.347474795084574, -8.257211450737097, -8.262546261556574, -8.32407850564284, -8.333453099027404, -8.378208896860608, -8.413247122213372, -8.429975791618356, -8.443965142376848]","[-8.334127263125964, -8.260980919894763, -8.206327096519061, -8.267924745527097, -8.31224205806572, -8.36032950594742, -8.41596686556656, -8.449433294084855, -8.477800616023131, -8.49816650241334]","[-8.189168525348478, -8.176661370742195, -8.216261806386584, -8.259107957082861, -8.327706287103766, -8.383884123015278, -8.438214125531786, -8.488701528358334, -8.512899430888766, -8.457729911851757]"
12,"[-8.113994155053378, -8.164137642804862, -8.155396435384036, -8.221805315438987, -8.273928932819844, -8.291645266089917, -8.357274651501656, -8.373666707400561, -8.380723889425726, -8.415689877674312]","[-8.17179975814265, -8.182925064741491, -8.253251869856237, -8.31902196693313, -8.353722535698532, -8.425946400194286, -8.472156603514074, -8.483297594516396, -8.521471597879051, -8.553991243867992]","[-8.154979187461002, -8.229991685064896, -8.297060418339832, -8.346085544141395, -8.421593430849178, -8.468620277407034, -8.488310774254067, -8.538108152734502, -8.564583623247607, -8.49225251509474]"
13,"[-7.945414860957865, -7.998215832972531, -8.059777007663254, -8.098946237230304, -8.155062162542347, -8.174925373160843, -8.20847008492947, -8.240771615171436, -8.310172924065593, -8.398170792722706]","[-7.996453752767851, -8.055605640661529, -8.094054790240339, -8.148748481672815, -8.169930817585996, -8.196685351458004, -8.227340880808047, -8.298897366997412, -8.38618522512596, -8.40644483829718]","[-7.998771065760478, -8.039737200278863, -8.09563737912856, -8.11971488213919, -8.15635108194135, -8.185195561412796, -8.256862837735637, -8.347990769807323, -8.368233416143879, -8.287379179064258]"
14,"[-7.634549588781879, -7.677566346597955, -7.740588818562315, -7.792003885728405, -7.845786490363166, -7.873756964576528, -7.899443211850808, -7.932952361998246, -7.958199233633564, -8.024164044183777]","[-7.749733707842049, -7.811494409081158, -7.863337828752217, -7.91399842777532, -7.941912741374788, -7.971482028227863, -8.001258701991853, -8.026456256371555, -8.08846055061799, -8.116745148759898]","[-7.7516849512554, -7.810514199206907, -7.869936334559996, -7.90555645770796, -7.945826242337305, -7.989040857771713, -8.019431425849277, -8.083494729021865, -8.116940154353458, -8.057248099366504]"
15,"[-7.1571866993520175, -7.190124073317996, -7.274552115491382, -7.239627660504333, -7.275358640840999, -7.299194724551192, -7.320659463546029, -7.338141343808523, -7.36221604912614, -7.395597861400596]","[-7.213773881068388, -7.299652409722963, -7.26401694955484, -7.29841169806377, -7.323351916840235, -7.343744405528465, -7.358709922974864, -7.386100341549078, -7.412765772065082, -7.439022690972248]","[-7.285668577340613, -7.266256441635261, -7.305693150771032, -7.328092553925882, -7.353330784750352, -7.3733354763064485, -7.404638129559527, -7.439544144359599, -7.461154734057556, -7.326795240205894]"
16,"[-6.942658732951279, -6.966834930077787, -6.989406594381328, -7.024616987750526, -7.05984006573319, -7.076654888064261, -7.094589642555113, -7.121509448931213, -7.13943203662395, -7.167123982057567]","[-6.989582311950886, -7.01181663259145, -7.0435129447209475, -7.081292294554674, -7.103948057286703, -7.121179024346435, -7.1462362358647225, -7.165175034322107, -7.191655545152986, -7.2122043060439465]","[-7.005155022444162, -7.040374702962074, -7.081057298185263, -7.107015461849008, -7.133233918996487, -7.159700616450939, -7.183469680326018, -7.2148898068833685, -7.241289735959802, -7.101181046294007]"
17,"[-6.782826851538278, -6.805410531765677, -6.829568357623078, -6.8624586886231675, -6.893310959867097, -6.915838237336732, -6.932761992744066, -6.9590024253790155, -6.978263886130311, -7.006543322882511]","[-6.823799020878627, -6.848356534994795, -6.879408057115628, -6.912880464724853, -6.9391993948143265, -6.958195827237918, -6.982049093849613, -7.000630433939054, -7.02823993683572, -7.041370251483872]","[-6.846746232918002, -6.881154787352778, -6.9165975457043425, -6.94370910208533, -6.965384129992224, -6.993260838648774, -7.015288517436482, -7.04400166738639, -7.06183360200236, -6.932812136224009]"
18,"[-6.667797329348409, -6.686936617341721, -6.707587097284281, -6.738177206811392, -6.765473150160992, -6.780005533692324, -6.800417105180109, -6.823650869053686, -6.840006450635278, -6.8642842289776445]","[-6.712649811550752, -6.73591584947683, -6.767249325781838, -6.801076284169928, -6.822150467455164, -6.848660763844625, -6.87536227379717, -6.893898100152389, -6.921106856807843, -6.943291817351953]","[-6.738238261326139, -6.77149793623287, -6.807066501363104, -6.828766276373451, -6.8553100836117915, -6.886328020377939, -6.906413433386867, -6.932024120598023, -6.9583197657604865, -6.8343654770990065]"
19,"[-6.591588543632003, -6.610387248822423, -6.630363913156959, -6.658877545871707, -6.689773062148067, -6.70345261776534, -6.722219473586353, -6.744816423297795, -6.759850860477361, -6.784247911439213]","[-6.634147183280482, -6.656837678756609, -6.686534279268279, -6.721402486097111, -6.740815152656331, -6.763010409902825, -6.7887119588070055, -6.80724167382349, -6.835494923647537, -6.857746172007217]","[-6.659806702981636, -6.690695403839395, -6.727879590119168, -6.749678131888554, -6.7757486540329905, -6.798411399821684, -6.820880657757566, -6.852156883801267, -6.881683011303589, -6.771721829424545]"
20,"[-6.522089648982674, -6.541853595515877, -6.564441174259573, -6.592198874792248, -6.623483069231898, -6.644245913243085, -6.658061724146992, -6.68240586294809, -6.696709367437452, -6.723979397667736]","[-6.56140692049464, -6.58543847577473, -6.614026638509834, -6.647959950210655, -6.675792193802202, -6.694724877195561, -6.719867295416201, -6.734938656741882, -6.764055423269177, -6.786960353905464]","[-6.59176058908387, -6.622093849158128, -6.65934566435798, -6.68829311271592, -6.71271503557845, -6.743018208345612, -6.763164002722343, -6.793538037961563, -6.823694723000964, -6.729580866446932]"
21,"[-6.4523813553936575, -6.467273785438368, -6.4857210970334505, -6.504954070489833, -6.535361966755221, -6.534628897203578, -6.562895269362701, -6.572891007407082, -6.591015028996838, -6.610981292320861]","[-6.494436981302782, -6.520077847090645, -6.547021420818849, -6.582283241820617, -6.602499297035022, -6.6348009017827945, -6.661935202923699, -6.686244566139861, -6.714714542177601, -6.743233272952123]","[-6.523844471389482, -6.550279770234654, -6.586319826731512, -6.600346866251955, -6.633226487042436, -6.659776576982865, -6.682750734688768, -6.711830404775271, -6.740314065666923, -6.663746006043682]"
22,"[-6.41072079106782, -6.424411937925856, -6.443818509910147, -6.462942814785879, -6.491479250002544, -6.493999750452008, -6.5223855759071965, -6.5332362773883, -6.552098074095215, -6.574348471226062]","[-6.450285283004499, -6.477447235112644, -6.506062281405187, -6.540786282246566, -6.562574154784537, -6.596062219788886, -6.623085859318829, -6.64840953526423, -6.67967687649057, -6.71124540743754]","[-6.480779511003877, -6.509047304361249, -6.54450387608924, -6.562552305950905, -6.5961939572236785, -6.625753873109008, -6.646178263320709, -6.677708926691795, -6.707392283796454, -6.6449034820190915]"
23,"[-6.3911249944775275, -6.407433140075105, -6.4263003421782425, -6.447683881020444, -6.4772305106579235, -6.480644105218621, -6.508539140440794, -6.52003782543567, -6.539261958778175, -6.56119367595044]","[-6.432204247028355, -6.458872534842018, -6.488097450271968, -6.523388131097678, -6.546524454415564, -6.578036867589478, -6.6062828381962815, -6.631248062983874, -6.661781888962511, -6.692436032504562]","[-6.461590046539344, -6.489121709495224, -6.523992609708943, -6.54099897901658, -6.574016636713781, -6.598284941642918, -6.617831068589725, -6.6481695682847874, -6.677467538520135, -6.630146602644958]"
24,"[-6.390880931313897, -6.408034812804128, -6.4277890754452, -6.448164943750764, -6.475074261572028, -6.486010396066869, -6.515277530211772, -6.52732858541962, -6.548678911436165, -6.5725166100597034]","[-6.427249931596463, -6.453254629723971, -6.4803759631293465, -6.512336975761001, -6.536629416845982, -6.570430972479527, -6.597428480960672, -6.622620624356215, -6.653094001911824, -6.685343620233481]","[-6.459288163699823, -6.487847410731631, -6.519444060169774, -6.540990260087567, -6.575739183121043, -6.604393641122299, -6.624993982382732, -6.654214325018841, -6.6847978016665754, -6.655073050998765]"
25,"[-6.4019268620045615, -6.422632178220315, -6.444497043195529, -6.4679111949385835, -6.486805571171804, -6.5107559281619025, -6.542497122588916, -6.5587279684128, -6.581252576711936, -6.6042925845118]","[-6.4341990421006585, -6.459777960036149, -6.487480131391635, -6.513781310472837, -6.540962207544794, -6.5761995049605275, -6.608197465021362, -6.633033284399858, -6.661546881724348, -6.692605273280492]","[-6.465316279450473, -6.492674761110958, -6.51742303616744, -6.545773706058082, -6.581422350028571, -6.611400582486805, -6.632091763088521, -6.659464507022914, -6.685810769567308, -6.675540962846991]"
26,"[-6.403697945408486, -6.427427029468082, -6.450951563425325, -6.477154176913165, -6.498298404969238, -6.525289461247586, -6.559054665498398, -6.577857619382404, -6.604407718636058, -6.62975885742154]","[-6.433852112184791, -6.4594751003045126, -6.4860063458639665, -6.511069663133053, -6.538487212996511, -6.574365699927835, -6.606385650377302, -6.6331344361263795, -6.664149295802741, -6.694348536695866]","[-6.466727276885712, -6.493939410516822, -6.517545707145536, -6.545777931431139, -6.58207826278528, -6.612231587612832, -6.638453609863126, -6.668316024908626, -6.69718601330539, -6.6957650001568885]"
27,"[-6.4022254881105916, -6.421366804524471, -6.450822397380282, -6.478208960279037, -6.499367085530569, -6.527315938159038, -6.56273432938676, -6.579250033258607, -6.611527259706666, -6.638606648205926]","[-6.4268253902259405, -6.454119577101165, -6.486048347345286, -6.512566833785468, -6.540264888695174, -6.5775352707418735, -6.610162849566632, -6.640797778061324, -6.675852171173983, -6.709186091116362]","[-6.465690854042061, -6.496325627937205, -6.5200331109010055, -6.547564615532048, -6.5842964286350085, -6.6129503241174294, -6.639535625501759, -6.6734962882839515, -6.702028845473416, -6.715663314833529]"
28,"[-6.389950101045781, -6.414318323848659, -6.439845113797003, -6.467951214654261, -6.489722824437433, -6.516940141809994, -6.5504944946299135, -6.570600085673743, -6.59921654385131, -6.625764117358142]","[-6.415950382080977, -6.442496513900464, -6.471498042297666, -6.498723085922306, -6.525349620682304, -6.561332911205595, -6.595358326983755, -6.623531574335997, -6.657118571874802, -6.690491696772282]","[-6.446762709663594, -6.475554608525122, -6.501250029326761, -6.526368365408266, -6.562544633419598, -6.594401408703411, -6.619211229280913, -6.651605031238282, -6.68319100771972, -6.708127795503819]"
29,"[-6.364667045953305, -6.390248053776653, -6.416528632002504, -6.444289674120577, -6.468398799257906, -6.495928433793218, -6.530899950372608, -6.550583665328653, -6.580973106505902, -6.607679403456481]","[-6.388600281742458, -6.416436453652625, -6.44530739758635, -6.472924656537418, -6.500344700482731, -6.537336527672653, -6.572822726634388, -6.6002726641717, -6.635185689968114, -6.669247483206038]","[-6.42221320135751, -6.450617034866002, -6.478775762899306, -6.504598180709865, -6.540979745744255, -6.5764325549290445, -6.599887928871897, -6.634906711934593, -6.666874314604786, -6.69655679812887]"
30,"[-6.336559553831079, -6.363187573119261, -6.390545626371362, -6.4200010553144, -6.444044514759638, -6.472342753051975, -6.507777956514814, -6.531991590946176, -6.558495867266514, -6.585787316053369]","[-6.35962036520414, -6.387431976275369, -6.416951731668636, -6.444421938510462, -6.470533820690438, -6.507058436872288, -6.542583229841515, -6.5691788223402945, -6.598750586511418, -6.632754086406752]","[-6.391356557288286, -6.4206210893179145, -6.4486137588108745, -6.474462564715263, -6.510287191399452, -6.547358609416601, -6.575432561018583, -6.605287415587422, -6.63900587862086, -6.6713341266448465]"
31,"[-6.308174122741028, -6.3314517500452245, -6.361864122246906, -6.389843006303116, -6.414397335296079, -6.44297608794789, -6.477739062776371, -6.499751547967597, -6.530453341697856, -6.557791291420862]","[-6.3284693357682835, -6.356930289152921, -6.389172166321338, -6.416527421880425, -6.444637395176948, -6.48101275015241, -6.516623686734499, -6.545813275236548, -6.5798304692990195, -6.615267118174494]","[-6.365040822048206, -6.396822700370569, -6.423010315839667, -6.450594112370629, -6.486354045663495, -6.5213133954447695, -6.546973893512506, -6.581437552441377, -6.614960903395433, -6.646939566452522]"
32,"[-6.279249787515017, -6.307004673590871, -6.334910536369296, -6.3617224713768685, -6.389862680992099, -6.418157832881423, -6.452346766551944, -6.478757081737729, -6.505342355182382, -6.532200884258362]","[-6.302114608584749, -6.33059681475054, -6.358607790320026, -6.386250574960219, -6.415657703651893, -6.450388346685874, -6.484874185993182, -6.513019149078834, -6.540898882671105, -6.575158060415494]","[-6.3346330144290555, -6.362373900863968, -6.389604962695085, -6.418792735118114, -6.453789289373599, -6.489630307335101, -6.518270996663414, -6.548127972785078, -6.581145071688734, -6.616975502375208]"
33,"[-6.249770165753025, -6.276353256177563, -6.303671916347403, -6.3300223363157695, -6.356994896527786, -6.385045356449146, -6.418429843482036, -6.442937589582462, -6.471048332151431, -6.498724508431215]","[-6.271832511106917, -6.2998621373422825, -6.327324217463323, -6.354333861077615, -6.3830708044566595, -6.417420037368723, -6.451644942442366, -6.4794858566470825, -6.510188410336562, -6.544182112718412]","[-6.303563110923685, -6.330573073050298, -6.357619967704929, -6.386132328233041, -6.419921731969632, -6.454749765267886, -6.481228802746452, -6.512274353226937, -6.545767328163899, -6.5821181968062294]"
34,"[-6.220991836284191, -6.249225884099395, -6.2776179401026075, -6.306660698150188, -6.335733040590674, -6.366965982486398, -6.40370169224301, -6.430700159986407, -6.4591799801037615, -6.489523082394988]","[-6.239589345044954, -6.267298605627878, -6.294469489119513, -6.321342267430885, -6.348866397849782, -6.3831064797561, -6.420730835161669, -6.444716940037472, -6.474461030549867, -6.507996067739589]","[-6.268796573645862, -6.2957006350825155, -6.3225955323050345, -6.349577118895444, -6.382742029867562, -6.419136473230513, -6.445196585051211, -6.473393776706847, -6.50701620175639, -6.549391352824363]"
35,"[-6.185280022210644, -6.213076823390291, -6.239674790761636, -6.268845607525871, -6.295871776527927, -6.3266419349230985, -6.363632488063739, -6.386148021555708, -6.418186091817186, -6.451084149069355]","[-6.207065129310377, -6.232838559553511, -6.26015983115185, -6.286117206916697, -6.313517097041495, -6.3490178358112646, -6.371956206515915, -6.397973071441538, -6.4295008886908365, -6.461485165760405]","[-6.232773638786135, -6.2607794771803, -6.286432289974151, -6.314250882239399, -6.35027885389453, -6.373469193921743, -6.400756410778818, -6.433628454328833, -6.466528594018278, -6.525058038057146]"
36,"[-6.144240835486616, -6.1717033067631375, -6.197693444593514, -6.226810505418743, -6.252295926018323, -6.282913286043967, -6.318188741608227, -6.345085222079123, -6.3708819651889455, -6.4044801087963235]","[-6.167010191614271, -6.1922378202625525, -6.219486927399875, -6.243761827955486, -6.271775534162761, -6.3061132820048345, -6.3317956903674615, -6.356139741624237, -6.384390195617915, -6.418513914356471]","[-6.1886871027005075, -6.217034449632203, -6.240587279031908, -6.268017582426703, -6.302143540064728, -6.326818164269364, -6.349774665961897, -6.37873719243232, -6.4089958703321575, -6.480439375917351]"
37,"[-6.098395160733532, -6.1251024504739755, -6.149697465224933, -6.17958138078339, -6.203884217290949, -6.233231100587916, -6.268035545348, -6.2882319738704675, -6.318108455612134, -6.350854100062322]","[-6.119505168220702, -6.142548888272348, -6.169629040456119, -6.192794711610976, -6.217846085599366, -6.25015221284956, -6.269685424214902, -6.2942978975388435, -6.323694025448265, -6.353781004718247]","[-6.141992469760517, -6.170706344279388, -6.194491808745006, -6.220044837775568, -6.253483348968366, -6.272382409754137, -6.2968748039332425, -6.330539492401222, -6.361247635888795, -6.441429383563737]"
38,"[-6.044605174101252, -6.069552059284706, -6.093750626779456, -6.123171807266135, -6.146737364120145, -6.174216574988622, -6.204857717267532, -6.2299511348822305, -6.253869387320537, -6.284383582881946]","[-6.0696217175030265, -6.093970814665512, -6.12186653906639, -6.145378580262617, -6.171978063827113, -6.200477326234535, -6.225894220119074, -6.248897032757953, -6.277237141450599, -6.308656847050146]","[-6.090759643085042, -6.12031773171548, -6.14282017081205, -6.169691019423047, -6.199573713086287, -6.223133966989557, -6.246070534653703, -6.273253869928161, -6.3016277223003305, -6.389829930580894]"
39,"[-5.986914997208095, -6.011421843650914, -6.036548719960428, -6.066495816442347, -6.09013723324535, -6.116942190784193, -6.147991978782392, -6.171818227726198, -6.199298006701446, -6.228314223918296]","[-6.012914262234768, -6.037092726200423, -6.066716575517854, -6.090940061479411, -6.116760029911599, -6.14502912153264, -6.168810082122287, -6.1954252566095205, -6.224063127755723, -6.251055387302837]","[-6.036789805742775, -6.067109641733443, -6.090894633087193, -6.117271461638485, -6.147135458069717, -6.169795789870297, -6.196253304484164, -6.225462653788601, -6.2534364043947805, -6.343786622512018]"
