,0,1,2
40,"[-5.927557707030485, -5.951973749522279, -5.976879589457224, -6.0076433776059845, -6.031872807268212, -6.059143938321779, -6.092293258953998, -6.1123987643161515, -6.142435429815362, -6.170722641248415]","[-5.952902660750848, -5.975885766604048, -6.004167665773135, -6.028494429820281, -6.053454461553198, -6.082234204792481, -6.102032705255848, -6.127352326222759, -6.154685852163535, -6.184252998837334]","[-5.9798618547828815, -6.011794588735881, -6.036129177755298, -6.062639464831533, -6.093931877261581, -6.112792046016636, -6.1390482329042575, -6.167443386486354, -6.199321742376866, -6.295420411250176]"
41,"[-5.862783155443153, -5.88586932890304, -5.910887190179905, -5.9415911334026665, -5.96545873120614, -5.992422153281054, -6.018665726335725, -6.046277237163863, -6.071682819204411, -6.098346737252554]","[-5.891492650879538, -5.915410039050496, -5.944526792539275, -5.968826771749175, -5.994181166438377, -6.019925662351763, -6.046782062424338, -6.072058697266495, -6.097896707279599, -6.12904162056557]","[-5.917758205323212, -5.9476669760185406, -5.971145072369568, -5.996213884441845, -6.021711043431155, -6.046335361315601, -6.0709081398087665, -6.096516157849424, -6.126589958904974, -6.224500079988234]"
42,"[-5.79499956656117, -5.816862542814203, -5.841365213206597, -5.871096002569981, -5.894449495411106, -5.919533698520251, -5.943672620392032, -5.968113534784504, -5.99627135198433, -6.020806855222769]","[-5.823354931544735, -5.846386943008973, -5.875662248578145, -5.899951076131536, -5.924445794891788, -5.948763120915963, -5.973360840227677, -5.9993378799373644, -6.02461423910804, -6.050373865287973]","[-5.850503511835493, -5.88059724319414, -5.904238132868565, -5.928598238263882, -5.952509435002364, -5.978138774742044, -6.00517655174867, -6.026948647682227, -6.0533683152093065, -6.1529539750112665]"
43,"[-5.723856410125813, -5.745817957560143, -5.769673852364144, -5.79884342860671, -5.821863936374506, -5.847510209421238, -5.87123075139018, -5.899959497267923, -5.924682099486312, -5.949895933384618]","[-5.752445221564217, -5.775945559760971, -5.80425119647984, -5.828569625189943, -5.853338190040035, -5.877831675729198, -5.9049691675812435, -5.931471126771016, -5.955667328706427, -5.983939977979703]","[-5.777885905310233, -5.807164343848546, -5.82949726174744, -5.854505621671398, -5.877869832172712, -5.90507570359083, -5.928451456904133, -5.952341434389075, -5.978259042679985, -6.078662090778073]"
44,"[-5.65016382595153, -5.671540398500873, -5.694977553911521, -5.722716132529094, -5.745151099167778, -5.769397732220604, -5.792526228703572, -5.817275796435787, -5.843355369173004, -5.868614826701595]","[-5.677304227779444, -5.699505831057961, -5.726416480670507, -5.7490433258365945, -5.772649380321439, -5.794556253532703, -5.819242061058815, -5.843426820765074, -5.867585974688466, -5.895388579870398]","[-5.701375596664936, -5.728872072391302, -5.750672037221581, -5.774279002539903, -5.796583760969431, -5.821631731905133, -5.846585786409766, -5.868818123333246, -5.892733529649765, -5.992867753349334]"
45,"[-5.57540142221032, -5.59653237333177, -5.618892882593259, -5.644127101280078, -5.665624701060637, -5.689513298325523, -5.711411484159812, -5.737751303814634, -5.760084793545588, -5.784476088933929]","[-5.601239900123784, -5.622922697123596, -5.648365757447192, -5.670852771979281, -5.6938634263542385, -5.716515741330096, -5.7432106500682325, -5.7653264580485315, -5.790525316279838, -5.818166275527784]","[-5.623573223628537, -5.649545699857609, -5.670341423280971, -5.693945767857568, -5.715293624006645, -5.741183018811481, -5.761394758277075, -5.783757651724355, -5.808732850976722, -5.9081039713103936]"
46,"[-5.500436693729387, -5.520844370426165, -5.541923635007368, -5.566050742120968, -5.586689314173089, -5.610300077424871, -5.631143754647599, -5.657484853939639, -5.6792911424502, -5.703777863012181]","[-5.525834989700618, -5.547290884856286, -5.572695515085163, -5.594563704881969, -5.618039687130752, -5.639574116993847, -5.66527176365644, -5.687866655144992, -5.713280797902646, -5.738252419013682]","[-5.546307054909346, -5.570560423287032, -5.5908570583932375, -5.613779209183929, -5.634502516689179, -5.657781486960528, -5.678478698807237, -5.701665382462022, -5.72326112315285, -5.82139217630255]"
47,"[-5.426037554210986, -5.446155911824669, -5.46660706638452, -5.490015971056189, -5.510356966919269, -5.533693014225926, -5.554467516533102, -5.580950918189253, -5.602112357086505, -5.625914557418789]","[-5.450426659462073, -5.470973580059626, -5.495444307950356, -5.516613026064851, -5.539354448122003, -5.560701505196311, -5.5869550862433695, -5.608670012009361, -5.633139326152422, -5.655343484980085]","[-5.470783210366105, -5.49478862528417, -5.514617077081536, -5.537286981015538, -5.557788406505321, -5.582293271093701, -5.602393719374274, -5.6256061056694735, -5.647013145505523, -5.741703520535563]"
48,"[-5.352697184584869, -5.372683925829662, -5.393245335943831, -5.416211473099722, -5.437030900545253, -5.458490664414896, -5.479150632671846, -5.504076781026853, -5.5248269385619295, -5.548189884327186]","[-5.375869161491513, -5.396448728670597, -5.419826782350659, -5.4420371530998946, -5.46327596068871, -5.484187443782806, -5.510278445710659, -5.53179615460825, -5.555545036723137, -5.579453128432155]","[-5.396224548182727, -5.419567025340439, -5.440775665528418, -5.461564156300665, -5.481595332808138, -5.506775858885885, -5.524440859518291, -5.547536016515733, -5.5677491846301566, -5.653102126977683]"
49,"[-5.2792458000298, -5.298048142966197, -5.31778650048034, -5.340357224148081, -5.36063187445359, -5.380529955651925, -5.400235336896346, -5.422092723351286, -5.443748143192694, -5.466114836436079]","[-5.301618345329192, -5.320623517283824, -5.342617308968332, -5.36345080311003, -5.383285869160321, -5.402596267187622, -5.423625994721082, -5.444999872022894, -5.46689740220609, -5.48902588921192]","[-5.322307037371886, -5.3445432690863734, -5.36465093884219, -5.384088946688665, -5.4033715615009195, -5.423999671075237, -5.444643119532359, -5.466375531811011, -5.487061681408179, -5.564407224017871]"
50,"[-5.206314365105666, -5.2247207078206905, -5.24400375104133, -5.266487122239507, -5.286242023767866, -5.305392955156005, -5.324470328824557, -5.346368238987363, -5.366423385875262, -5.387479138286746]","[-5.22785611297389, -5.246303672300777, -5.268084146412215, -5.2887922603209825, -5.308087427498898, -5.326373061495027, -5.348136151539287, -5.368312104003629, -5.390298050226769, -5.410326686086258]","[-5.248573329725273, -5.27069254448355, -5.290754827165015, -5.309907176026114, -5.328884708189376, -5.350031780504592, -5.36979434681774, -5.390901927330502, -5.410501845606573, -5.4774766494119245]"
51,"[-5.133531861340548, -5.1516385417039645, -5.170148326417352, -5.192089271133686, -5.211192209606911, -5.230138408353473, -5.248728223478342, -5.271385098209525, -5.290306218301798, -5.3114346585775865]","[-5.1544202140656346, -5.172483690374815, -5.193697618612372, -5.2131067386952274, -5.231869256415688, -5.250121882477128, -5.273394771212065, -5.291560011276328, -5.312824389257752, -5.333343589970195]","[-5.175010132387868, -5.1964178371882355, -5.215473041654221, -5.233900944486848, -5.252421402156941, -5.2750244781082785, -5.292970631987444, -5.313600425392977, -5.33353212174832, -5.393579167098395]"
52,"[-5.060639632099677, -5.07835627643149, -5.096441949882913, -5.117871157058883, -5.136239716017056, -5.154497088098336, -5.172855791801024, -5.194473331028033, -5.213020070621181, -5.233232407995868]","[-5.081359177943411, -5.099170915898028, -5.120214861001911, -5.1391075981074, -5.157234996672812, -5.175293535109701, -5.196635319035592, -5.214588528614583, -5.234345905598345, -5.254352066781464]","[-5.101967438727707, -5.123008886024445, -5.141789853245109, -5.159788850367159, -5.177706317648381, -5.198544837206692, -5.216142486453146, -5.235918815851301, -5.254971809357494, -5.313689872294754]"
53,"[-4.988363925586615, -5.005597092430268, -5.023404671098266, -5.043900870005761, -5.061867326717053, -5.079665607060466, -5.097690394367252, -5.11802699438778, -5.136639027143989, -5.156180270235215]","[-5.0093263614514285, -5.026656600047033, -5.046837186772507, -5.065454027015846, -5.083116248581689, -5.100626906711739, -5.1206286124476605, -5.138301177282017, -5.158091048110407, -5.17784476127116]","[-5.029628657222848, -5.050045516760211, -5.068213122383814, -5.085513273672324, -5.103534598321777, -5.1232949816148095, -5.1406707302193455, -5.1599177238057665, -5.1795136038671545, -5.241416342974763]"
54,"[-4.915874694761504, -4.932624568518866, -4.949951212209333, -4.969741137054433, -4.98718542354988, -5.0045176942913425, -5.022711553898324, -5.042043204706777, -5.0605614719061744, -5.079388880458344]","[-4.937473879642728, -4.95426087405527, -4.9741062852367195, -4.9921184084191355, -5.00905615601683, -5.026765690632108, -5.045875368155483, -5.063646817095521, -5.081691083945278, -5.101362173892501]","[-4.958069286934969, -4.977532164819476, -4.995241490818498, -5.012376287646529, -5.030640000171897, -5.04886158338928, -5.066015490956542, -5.084547767110107, -5.10307834266865, -5.172199576787588]"
55,"[-4.842936962943964, -4.859086124327473, -4.876297269117527, -4.8945635427799745, -4.9112646953281685, -4.92837996232181, -4.9469883983102365, -4.965010466155104, -4.983566073801808, -5.001715023171596]","[-4.864961196302031, -4.881030047877286, -4.8986961977617485, -4.916029047785853, -4.932315905212019, -4.949860387115334, -4.967344886256908, -4.984700866608475, -5.001952635689233, -5.020760385884498]","[-4.885434554239881, -4.904029378017556, -4.921109631007683, -4.937530600747239, -4.955609797781479, -4.972955529859435, -4.990204175284278, -5.007880728041899, -5.025822283050191, -5.100885452052724]"
56,"[-4.770238096263251, -4.7859679520092815, -4.8021232712976545, -4.8204658463559955, -4.836613705750546, -4.853252435471854, -4.87168906665965, -4.8889428231827825, -4.907196060191831, -4.925055675577363]","[-4.792182297823758, -4.807567807292373, -4.823580457275541, -4.839957775926025, -4.855723780026467, -4.873284148430259, -4.889764378225238, -4.906753030052216, -4.923695717384846, -4.940833099564345]","[-4.812693196877796, -4.8299746378957815, -4.846330914244015, -4.862421085655648, -4.880077067360241, -4.897316570922691, -4.914135446369607, -4.93084157590564, -4.947365976467688, -5.0261436771303005]"
57,"[-4.699315237340673, -4.71456310105805, -4.730634396423741, -4.748348531772538, -4.763952021946355, -4.780019225080653, -4.798050729085847, -4.814414932851835, -4.832747766276046, -4.8500668886054]","[-4.721147351061848, -4.73632519236013, -4.75325071541771, -4.769318158833233, -4.78465866586372, -4.802487717104999, -4.8184548608045255, -4.835200318230239, -4.85195142505869, -4.869403886703697]","[-4.741312403614695, -4.758913791189964, -4.774833737324054, -4.790380834053333, -4.807997065047796, -4.823780723298962, -4.840424154336627, -4.857354296754177, -4.874190256382401, -4.957770124460633]"
58,"[-4.6305468894618755, -4.645410542570353, -4.661135590829254, -4.678724550836087, -4.694146596089304, -4.709981868237556, -4.728215553060473, -4.7442742141041165, -4.761932341575921, -4.7791162507686025]","[-4.651754617503236, -4.66645372826452, -4.683248815870235, -4.699399724414895, -4.714766410922954, -4.730646531841109, -4.74681636299784, -4.762130914999495, -4.778669356180678, -4.796518853677759]","[-4.6719103368562855, -4.68911257261459, -4.70518990108792, -4.720967785139123, -4.738402037565152, -4.752800877821187, -4.7676007679295935, -4.783016724195818, -4.801540210526923, -4.888897239845733]"
59,"[-4.562381239828341, -4.577172000181549, -4.592410774190598, -4.60946007560628, -4.6249899437992505, -4.640672140043848, -4.6583771093158655, -4.674380850267284, -4.691577520441883, -4.708038009923571]","[-4.582855415882502, -4.597282293604646, -4.612710387797986, -4.628699384050403, -4.643971517102752, -4.66136732080761, -4.677337701784406, -4.693435836004053, -4.709669192673598, -4.727981460632716]","[-4.602634393743024, -4.619977736047254, -4.635972215926991, -4.651097962765739, -4.668738983704493, -4.68355060475205, -4.698311654052482, -4.714414012751327, -4.730575536510692, -4.820379463157401]"
60,"[-4.4940281079049065, -4.508449596994634, -4.523818860472257, -4.541022662715132, -4.556553196803744, -4.571776711092408, -4.58952012349766, -4.605843917177136, -4.622550272093232, -4.638868001000102]","[-4.513553029735035, -4.527828735176867, -4.5444100171964825, -4.560512694407648, -4.57548726710344, -4.591847015422231, -4.607382942799872, -4.622823820326871, -4.637190314818567, -4.653291321237034]","[-4.532995121383661, -4.549803482198709, -4.565647583284968, -4.580664497630292, -4.597575210796291, -4.611756885254377, -4.626779531890148, -4.642572982066864, -4.6570045089513, -4.748980719426268]"
61,"[-4.423610316269557, -4.437642205186646, -4.452932834305327, -4.470099689119022, -4.485960293241303, -4.501475610450368, -4.518861700460772, -4.534836574137668, -4.551753475010853, -4.568212576821904]","[-4.442570889097836, -4.456901307878282, -4.473449505594757, -4.489693689820554, -4.505138746191945, -4.522074748491135, -4.537914647449937, -4.553073766370502, -4.568549287234631, -4.586351225813117]","[-4.461950150294505, -4.479510475857459, -4.495886419875823, -4.511079988418422, -4.528368738455973, -4.543589117912851, -4.557967777340017, -4.572798879793189, -4.588523764139317, -4.682319786375664]"
62,"[-4.349183738596143, -4.363072114429774, -4.3777028847405335, -4.394092392540874, -4.409168266124429, -4.423813802554609, -4.441066484331491, -4.456202682472171, -4.472123366213741, -4.487828182421031]","[-4.368312085355923, -4.3821428980038615, -4.398312665830657, -4.414147159393236, -4.42901525304775, -4.445275396417186, -4.460395967896387, -4.475156127783761, -4.490438735421106, -4.507175235386297]","[-4.387005484129402, -4.403141111533257, -4.418724686305138, -4.433229657287809, -4.449269833440992, -4.4631223533555, -4.477940221714887, -4.491809551070544, -4.50805696512303, -4.597436998437258]"
63,"[-4.271407452874889, -4.285138468721022, -4.299304829442014, -4.314938354768862, -4.329701103732993, -4.344545807221045, -4.362151590638866, -4.377001181707789, -4.392847480715324, -4.408580873624493]","[-4.289982228008876, -4.303675411669383, -4.319333186773429, -4.334852108200858, -4.349504957375894, -4.3656522002349, -4.379364955639312, -4.393528105160067, -4.408195879710684, -4.426716713635097]","[-4.3092057482633646, -4.3251314797732885, -4.340328813653057, -4.354457812506324, -4.371181829023724, -4.383667149703568, -4.396758720401293, -4.410179749253755, -4.425606185692912, -4.514023648697501]"
64,"[-4.190821971589426, -4.204317225919763, -4.218125989505748, -4.232824087919394, -4.24707471563826, -4.261341608905892, -4.280179375627736, -4.2942213759140175, -4.310100559921662, -4.326039452882211]","[-4.209651029805216, -4.222764432566735, -4.237358219126734, -4.252012192408118, -4.266334761070582, -4.2851642632359, -4.298881160231802, -4.313455982270214, -4.328551437842223, -4.344264719771716]","[-4.229386806996339, -4.243990153582566, -4.258560734377974, -4.272224311293834, -4.289931178601258, -4.303881590762907, -4.317275101827257, -4.332231884399229, -4.346593159759217, -4.424981522882157]"
65,"[-4.1101052107378155, -4.12315053009384, -4.1358602296649725, -4.14980957080566, -4.163506663227013, -4.1774666922255665, -4.197228044094077, -4.210610592560402, -4.226393442423573, -4.2426052948548705]","[-4.129052901923855, -4.141372429490288, -4.154763798512717, -4.16835878445228, -4.181690859891673, -4.197064820960363, -4.210010555856129, -4.224069888986846, -4.239502811156412, -4.254479025773903]","[-4.1488407053277045, -4.163256363406792, -4.177121590286508, -4.190708367548898, -4.209033508248642, -4.219958140909687, -4.234519591949895, -4.250537062458709, -4.265785085432246, -4.3357290052101165]"
66,"[-4.0298007881800935, -4.042588464596431, -4.054919144750695, -4.068241744914214, -4.081569848262827, -4.09498160579906, -4.114245627687435, -4.127124407940666, -4.142990639113943, -4.159853735619347]","[-4.049140017582596, -4.061067690244437, -4.0740623670728215, -4.086959890192867, -4.100136484122396, -4.116939394837738, -4.129355129888774, -4.1436183556081065, -4.158931722036124, -4.174893503180266]","[-4.06860839603387, -4.082155240046905, -4.095483514758872, -4.108836935180353, -4.128024560677932, -4.138873726408111, -4.152509671914505, -4.167587461228596, -4.183623735140191, -4.248829830716478]"
67,"[-3.9470531950287637, -3.9593147328637657, -3.9708392844118294, -3.983668551831704, -3.9961717613555607, -4.009239262021344, -4.029285231656592, -4.04167087474392, -4.0571147557862215, -4.073483899287146]","[-3.9664481881193305, -3.977719909802773, -3.990196360566416, -4.002488568716445, -4.015193207480707, -4.032503461756506, -4.044430556998351, -4.0582275505296375, -4.0729946515641595, -4.088753661432066]","[-3.9855025034730236, -3.9978658162389795, -4.010370623912374, -4.022947419095496, -4.041980897668461, -4.052397094327668, -4.065925474870662, -4.0799357356836, -4.094360302794437, -4.155307169664363]"
68,"[-3.8625640249524933, -3.874685623188756, -3.8861713926021677, -3.898767408420585, -3.911144540150903, -3.923755634081803, -3.942553301778875, -3.954428080906413, -3.96939033127322, -3.9849624861676913]","[-3.8812966569546528, -3.8923120712149806, -3.904559653181202, -3.9163612908903427, -3.92853065759278, -3.945103546533353, -3.9562357616830535, -3.969309746216602, -3.9835169938612647, -3.997725534181661]","[-3.899721569151683, -3.9120267133722737, -3.923977421366675, -3.9360019795159533, -3.9557237650762036, -3.965742077448471, -3.978858370103939, -3.993536335186167, -4.006861835488184, -4.0657549609924395]"
69,"[-3.7772383480272396, -3.788847725366722, -3.7998095140732033, -3.812280728010009, -3.8241546531147463, -3.8360817716396554, -3.853630958584617, -3.864466193591724, -3.8784042266137106, -3.892632784781526]","[-3.794395699218512, -3.805096183956266, -3.8170210049083835, -3.82836944428891, -3.8397439327618486, -3.8562497981420165, -3.8665532498216635, -3.878796783328653, -3.8918672623640305, -3.904508056171835]","[-3.8120470819334145, -3.8242013081247563, -3.8358661755258794, -3.847178520568704, -3.8645126614058967, -3.874050392703211, -3.886034911432361, -3.8988749002377148, -3.9115871805037017, -3.9700321610356326]"
70,"[-3.69369878779861, -3.7053530157706405, -3.7161296854889656, -3.7287206879979635, -3.7404043858102227, -3.752056021911528, -3.7693170557892586, -3.7798034592694307, -3.7926029690704013, -3.805875583288696]","[-3.7087153113908387, -3.7188169734082437, -3.7306668759784913, -3.7418906103349543, -3.752968853478811, -3.767740249773047, -3.777473389310322, -3.789362657954476, -3.8014917989722705, -3.8136193250767207]","[-3.7255910151329044, -3.738415796371937, -3.750082507791758, -3.7611669200163487, -3.778698266546071, -3.7879291503381136, -3.799512689064086, -3.813241254600525, -3.8246772336464527, -3.883039404700339]"
71,"[-3.610655888176237, -3.6217168944018825, -3.6319814847844585, -3.644152458018337, -3.655224508798395, -3.665954409359668, -3.6818233395057662, -3.6912527980345233, -3.7033201709452017, -3.715519674314831]","[-3.6236059083357914, -3.6332763130531176, -3.6445385128945573, -3.655109037154959, -3.6654086340904697, -3.6773382401779755, -3.6860108286828264, -3.696078298123227, -3.707400860706018, -3.719177915224479]","[-3.6399231641528416, -3.6520860190478373, -3.663316048213582, -3.6740486999017405, -3.690201439426582, -3.6984088686269927, -3.708814747163396, -3.7213264447611976, -3.7328789695141125, -3.7906782641050625]"
72,"[-3.526417560315971, -3.537141840345506, -3.5473675778129143, -3.5592630444088025, -3.5702383577817125, -3.580771464295034, -3.595850514619891, -3.604605336114113, -3.615902026555781, -3.6279760416590614]","[-3.5375607336819823, -3.547005279636448, -3.5581096398592647, -3.568422121642595, -3.5785866963625605, -3.591443219868904, -3.5997856740788277, -3.609467568522757, -3.619924141740864, -3.6314661164716537]","[-3.5533511999835454, -3.56571639681507, -3.576591708495208, -3.5872486473833405, -3.60300420018185, -3.610622599053123, -3.6202663055462025, -3.6313608039942764, -3.6429194754761838, -3.698962858210244]"
73,"[-3.440171261424976, -3.4498119886171397, -3.45922279368605, -3.470142156923967, -3.48036592464413, -3.490354061233657, -3.5045473157566365, -3.5124615292203005, -3.5229313179057415, -3.5342756408404883]","[-3.449965028079145, -3.4589405665042925, -3.4693357720839906, -3.4790127063038874, -3.4883913872632313, -3.5016544414552975, -3.5092446263748336, -3.518540659906261, -3.529052241692238, -3.5397350899743962]","[-3.4653248517945365, -3.4758883305996613, -3.4857736016794996, -3.4952451029032425, -3.509681221207972, -3.516710690798606, -3.5264791367746846, -3.5378798773683564, -3.5489682039417283, -3.600258175859596]"
74,"[-3.3537985881029875, -3.363340596964887, -3.372671755327216, -3.383333456998995, -3.3934161600827486, -3.403206876775554, -3.4179911635055453, -3.4253498658708543, -3.4357196984983296, -3.4465147180653424]","[-3.3624561044575927, -3.371358805075502, -3.3814318866657374, -3.3911104842277524, -3.4004722234981415, -3.413728958666539, -3.420621277969545, -3.4291271755660233, -3.4390006458575186, -3.4494327606821713]","[-3.3774435626809383, -3.3881675782148624, -3.39825878706769, -3.408002012828448, -3.4236737242435002, -3.4299942636397565, -3.4385336199310506, -3.448053610464641, -3.458585979370483, -3.504067229060539]"
75,"[-3.2679974084624446, -3.2773165956043995, -3.2862427869716084, -3.296045855795721, -3.3059535959639943, -3.3155677618363297, -3.3315888477393782, -3.3385391251088476, -3.348684663595388, -3.3594015228466487]","[-3.2755438987659544, -3.284139748153302, -3.293145840478155, -3.3025796641158194, -3.3114107013242573, -3.3237802111106247, -3.3303557009930045, -3.3386030746186406, -3.347967626483205, -3.3581019108677537]","[-3.2908203585458353, -3.3004236344633058, -3.30996202048039, -3.3195724927273944, -3.333657687754686, -3.3395004372497454, -3.3478268801619664, -3.3573604782496944, -3.3685509140988246, -3.408570508231725]"
76,"[-3.183486407214462, -3.192245328390657, -3.20070831157422, -3.2095067580804817, -3.2188006905481807, -3.2277666372821323, -3.2422759528846137, -3.2485474404521875, -3.258253037986963, -3.268442846892088]","[-3.1902540528205003, -3.198473707492348, -3.2067207458418574, -3.215456340181526, -3.2244059803885188, -3.236200357506868, -3.242071801050451, -3.249911037458923, -3.258440112880316, -3.268301647341695]","[-3.205401797806967, -3.2138787582797295, -3.2236786270794755, -3.2332210131270176, -3.2491364442092663, -3.2546311486793047, -3.262768138228107, -3.27214246711706, -3.2818358037901407, -3.316716635627795]"
77,"[-3.0987526488389134, -3.106901022874868, -3.1151309397901654, -3.123158120819485, -3.1321595379050136, -3.1407327440466046, -3.15565125671134, -3.161373139628327, -3.1709115228514433, -3.1806424924071193]","[-3.1043792470328815, -3.111938763965697, -3.1195168379664726, -3.127488059547574, -3.135594803464443, -3.1477967869460888, -3.1532069105625458, -3.1606911705777354, -3.1693813396588273, -3.1781787561223216]","[-3.119510793356884, -3.1279890791016705, -3.1377013868155963, -3.1468058249416835, -3.1622318618434555, -3.1676004563893265, -3.1757593683402128, -3.186167206379313, -3.1957102043057866, -3.2254846112306303]"
78,"[-3.013912155683727, -3.0215859859433185, -3.029550635181011, -3.037044359761865, -3.0457271015454244, -3.0541218830455255, -3.068152707460911, -3.07356547603348, -3.0827367747385215, -3.0919562945325088]","[-3.0181113353436455, -3.0258421108564004, -3.0333153831278548, -3.042005008316563, -3.050474572225438, -3.0634110311483607, -3.0685773140256867, -3.0764205644344553, -3.085478657155262, -3.0948018936877713]","[-3.0329456442970923, -3.0402143287476293, -3.0493372061293713, -3.058339806925892, -3.0712238174867026, -3.0765218396674983, -3.0843396128159157, -3.094015241321563, -3.1057118072178356, -3.130693825614094]"
