,0,1,2
79,"[-2.9284882504681082, -2.9353633351812096, -2.942786418944779, -2.949269219879243, -2.9575343258866997, -2.9652952604183884, -2.9784387514183255, -2.983886878118101, -2.992585138529721, -3.0014176956566008]","[-2.931160568546049, -2.938317559014551, -2.9447835034760756, -2.9527029109257383, -2.960604943621449, -2.9725566369551344, -2.97791581722676, -2.986274029414646, -2.994944755274348, -3.0043118617567344]","[-2.946285810725536, -2.953325848964747, -2.961862553780671, -2.9706428711616955, -2.9830630085745415, -2.9885851991677246, -2.997891737086471, -3.0080348625162205, -3.0183279997983536, -3.0404312218853793]"
80,"[-2.852890099498516, -2.8599653920224664, -2.867513095594084, -2.874143750972187, -2.8824753906643745, -2.8894018755360302, -2.9022610421358404, -2.9076788878134248, -2.916455801210439, -2.9225036777621862]","[-2.8529090787543385, -2.8601577178834408, -2.8670937641783087, -2.8755907005889743, -2.8839475558398693, -2.894086323611292, -2.9006602279169886, -2.9091535638345807, -2.916076205137971, -2.922680744834098]","[-2.869847815744466, -2.8765534439868095, -2.8847238959557178, -2.8935249063930275, -2.9039686441234114, -2.9092266594803693, -2.9189930937996866, -2.9267841379902126, -2.9284086479152354, -2.926550867878719]"
81,"[-2.7754670850779464, -2.7825144705209484, -2.7896455432135214, -2.796380332096999, -2.8041620970550527, -2.8113958163965096, -2.821666334647273, -2.8274596867929747, -2.834772899172788, -2.8356775180516367]","[-2.781432959508771, -2.788684455935532, -2.795876207087809, -2.803962235596651, -2.811825336214775, -2.8193708157880844, -2.825679186989242, -2.8294062316666038, -2.82997114644541, -2.845299043368237]","[-2.796140574929706, -2.8029919267496384, -2.810824626204959, -2.818099685092858, -2.827699548644415, -2.8381857202252663, -2.8383681718473612, -2.839196890497516, -2.8611166178229555, -2.8369099366459354]"
82,"[-2.707399997606425, -2.714273338883667, -2.721372354521899, -2.7280791217717515, -2.7356856891210364, -2.7435637914831923, -2.752350792035012, -2.761189776218979, -2.7692159374500798, -2.7753103181976067]","[-2.7077511143908537, -2.7147747697346545, -2.7214229116254187, -2.7290158257857597, -2.7364778425582386, -2.74633107614151, -2.7533994577862955, -2.758607894651655, -2.7622243610714263, -2.772814287575025]","[-2.7200705229028976, -2.726534201456598, -2.733776339488468, -2.7410935635402716, -2.7494382156714714, -2.762154453127078, -2.7616545829646206, -2.7599455157019115, -2.7713850430868483, -2.716997659923873]"
83,"[-2.6367555158534546, -2.6434977138736744, -2.6503035053932567, -2.6568088936941225, -2.664054376105358, -2.672619387539615, -2.6807195647010107, -2.690903452257206, -2.6999517297693987, -2.7060386548140545]","[-2.638378698927742, -2.645461745177787, -2.652251738206875, -2.659756710836124, -2.667259795208853, -2.675560504747015, -2.6835472039779837, -2.688667186619174, -2.6912353384209986, -2.7062735418690558]","[-2.6463609507985755, -2.6525852631524547, -2.65953948560435, -2.6666532156736, -2.6736101529308005, -2.6845182751052423, -2.6840808296614203, -2.6858034630344125, -2.701990676395676, -2.62757327156522]"
84,"[-2.565299245162356, -2.572625371260989, -2.5800512811229113, -2.5873309286371353, -2.594893128710288, -2.602910904312927, -2.6077933484748486, -2.618817556282926, -2.6287903949678424, -2.6354728141859654]","[-2.5664415781965535, -2.5732247013246696, -2.5799147285169046, -2.5870621966777425, -2.5941832152774613, -2.6026687411239426, -2.6073558622619193, -2.612426813563524, -2.6190370217545014, -2.625694010278402]","[-2.5765225587811913, -2.5821467576016333, -2.588619469052985, -2.5950217301425185, -2.600357514659747, -2.6122936660823073, -2.6093409027372148, -2.614962163234934, -2.6266475942385044, -2.530343587363943]"
85,"[-2.4947011305952547, -2.5020585179330883, -2.509613615274626, -2.516975465510237, -2.5250646018425105, -2.5339538951406357, -2.5405912793243406, -2.5547043991277096, -2.5634000946769593, -2.56993203591575]","[-2.499073704589936, -2.506310669124904, -2.5134078779973414, -2.5207681948103335, -2.528475270957532, -2.5350566020951, -2.547276685830983, -2.5513205596961406, -2.5501948277250257, -2.555927318871799]","[-2.505355578183828, -2.5109900755693, -2.517155321117191, -2.523690025124399, -2.5281458611485346, -2.5422237369117124, -2.5386683629245295, -2.5318807261415555, -2.548435204697473, -2.446125053835733]"
86,"[-2.422944355972521, -2.430409300357513, -2.438114433765821, -2.4458496316638216, -2.4537707546096668, -2.463501186792217, -2.4679614535835013, -2.4823945506777987, -2.492201792758368, -2.4991196098108217]","[-2.4278839566802333, -2.435190056549544, -2.4424357345385204, -2.4496929390413413, -2.4569370659125696, -2.463807395292605, -2.4725702811090002, -2.4764180726894836, -2.472757518157522, -2.4745624501781265]","[-2.434049195434567, -2.43922094657239, -2.444871838029143, -2.450589921615687, -2.4539632965453384, -2.471567938161683, -2.46756047062729, -2.4657725210410026, -2.471246140833613, -2.36062319093537]"
87,"[-2.3545138019369483, -2.3627774597378015, -2.3712844730587244, -2.3795871430309057, -2.3876540961907744, -2.3966414838330388, -2.4018266045720815, -2.419087578845167, -2.4282803491921663, -2.43845513865813]","[-2.356827201116366, -2.3646102806362337, -2.3725009912434047, -2.3799661097857183, -2.388058588634712, -2.3936775934691554, -2.409018649048639, -2.414943182635588, -2.409960139803124, -2.4167091886322027]","[-2.35994663988096, -2.364741966266607, -2.369688598111694, -2.3750488335717965, -2.377971843954598, -2.3954572390284885, -2.3942586113917206, -2.379451662789521, -2.3749216357464467, -2.251606971978632]"
88,"[-2.282489969152578, -2.2894372853819216, -2.2969757506992603, -2.3044553159173513, -2.3115548260878707, -2.3230271872501755, -2.324410569262312, -2.3414185572085837, -2.3530626654295186, -2.3570771216085116]","[-2.2827225553475428, -2.2889362771667647, -2.295298755881201, -2.3020221300095427, -2.308717190068971, -2.318892134134482, -2.3263950909160185, -2.325465871034946, -2.3254551056390182, -2.3317758201239185]","[-2.289285604646339, -2.2934269199985104, -2.2978871011081177, -2.302671006219371, -2.303691806774496, -2.3287310307285773, -2.312402863558291, -2.3118661210545364, -2.327449151934034, -2.17707982069338]"
89,"[-2.2075507633785056, -2.2152064528713273, -2.223190718556409, -2.2311680458883094, -2.23925986163563, -2.251022276694541, -2.254792056505223, -2.273226512123485, -2.280797333449711, -2.2870114855399626]","[-2.2099837776141067, -2.2168570346066554, -2.2229666271114548, -2.22972345201837, -2.236608801768889, -2.239497192097624, -2.256996180755814, -2.2509205242486496, -2.242574303770234, -2.25183780247884]","[-2.2153435687556913, -2.2207865103170326, -2.2261405911319008, -2.231959512273227, -2.2324204689263416, -2.2584256383030725, -2.250061811171384, -2.234782023578794, -2.2624288091807676, -2.08823612727216]"
90,"[-2.1326944723956847, -2.141047221445348, -2.14989135118654, -2.1588186489649677, -2.1672428490825557, -2.1789092038058304, -2.184388175909277, -2.203228613664266, -2.2154777472138965, -2.2205816352040135]","[-2.1324612422639557, -2.1391964874954947, -2.1449426867792436, -2.15115813573618, -2.1571636869365403, -2.160800809858186, -2.180701744628889, -2.1794236806480267, -2.182394560545502, -2.188161386295972]","[-2.14129488479107, -2.1461695226071713, -2.1513734113587377, -2.1572175801894007, -2.1558121729804514, -2.1836264345957277, -2.181376492434585, -2.17199708411231, -2.1988979138596294, -1.997565508650088]"
91,"[-2.0590892041610696, -2.069218501313231, -2.079920483617685, -2.0907840401442863, -2.100823042778871, -2.1134989455850937, -2.1152801906965815, -2.1387807505481087, -2.150361114395424, -2.1595264796443425]","[-2.056171377750611, -2.0655967244902014, -2.075310291352248, -2.084773987161493, -2.094370456042266, -2.0969686099351703, -2.1080580941425024, -2.109835251562795, -2.1052211144497006, -2.1084533739858626]","[-2.062332183594037, -2.067254427826185, -2.0723998425585815, -2.077609703881819, -2.0744619022646584, -2.100492278818194, -2.0915119198674, -2.0957078819686212, -2.1172371839696207, -1.8945199584180155]"
92,"[-1.9760607892662523, -1.9851603453994033, -1.9952117420748112, -2.004752813094878, -2.014092161507928, -2.0246675025686858, -2.027977428353974, -2.049280048302957, -2.060278494797298, -2.0679113859791545]","[-1.9770990202504115, -1.985236983962627, -1.993356076285513, -2.0014372237327414, -2.0090982189702706, -2.008206276264777, -2.0210426822721863, -2.0218426091431545, -2.021386747348392, -2.013058047841573]","[-1.9819363262201086, -1.9880199762689308, -1.9936907342331842, -1.9996057934755818, -1.9980546394059793, -2.0205750791052717, -2.0186926171578827, -2.022393542427978, -2.031261547554693, -1.811838938940725]"
93,"[-1.893930419938512, -1.9062936991768553, -1.9189676042961552, -1.9307307504432871, -1.9426613027545288, -1.9536154890748336, -1.9566298831569626, -1.9850659143495037, -1.9978399943875744, -2.008003470146902]","[-1.8937138855696911, -1.9032326439635152, -1.912130369456231, -1.9204926403478975, -1.9290156603099102, -1.9201031053678388, -1.9468251584337348, -1.9565510336549277, -1.9485744010896677, -1.948832637718392]","[-1.8963339309501752, -1.9005021005231246, -1.9041690418324724, -1.90794737141722, -1.9033248305148736, -1.9294958796180144, -1.9372349439016834, -1.9294161649248853, -1.9214350983328476, -1.6672868534750596]"
94,"[-1.8078118966303038, -1.818912546463983, -1.830625704803245, -1.8418483821085858, -1.852648335822599, -1.8684905779889989, -1.867190356330687, -1.8955345628426614, -1.9112221309558692, -1.918510424868876]","[-1.8046372406892985, -1.8122419845089823, -1.8196620042212814, -1.8263716152646154, -1.8337248977982015, -1.838625972602567, -1.8611707645245403, -1.8659907397591085, -1.851959855739078, -1.8497980888709933]","[-1.8103861064985518, -1.8157851883545642, -1.8212118024341886, -1.826325213197631, -1.823736191388232, -1.859516211446387, -1.846854431215686, -1.8339689873494331, -1.8275063309222583, -1.5714376542121296]"
95,"[-1.7141761969245926, -1.7254888362653509, -1.737000679916884, -1.7485225781269327, -1.759588793239738, -1.773305396869029, -1.777019587432216, -1.8061221829552159, -1.8170216484863266, -1.8172976644122463]","[-1.7124617927950947, -1.7209270716888039, -1.7288866834026901, -1.7361118504089443, -1.7442301743907063, -1.7460895984443976, -1.7736217345121457, -1.7702063965155883, -1.736331445212583, -1.7504419060900016]","[-1.7181308085712006, -1.7248269582780411, -1.7308364294151177, -1.738658244503509, -1.7361147878839036, -1.769723358578827, -1.7459600409640332, -1.718743725694563, -1.7587459227217694, -1.4857733687533399]"
96,"[-1.612163522988801, -1.622320847362523, -1.63383164700145, -1.6441965501385378, -1.6547707764061736, -1.6655028245973038, -1.664883042695244, -1.6961380383095341, -1.7071241224280196, -1.7161126667729216]","[-1.6149773721005103, -1.6242786685358068, -1.6325443324054858, -1.6411114011313102, -1.6495084522645256, -1.6472314325980177, -1.6711347540728083, -1.6665445198192528, -1.6505040735825232, -1.657127995498412]","[-1.6157947078444748, -1.6239489752896814, -1.6318899428569464, -1.641110646361926, -1.6376306175351827, -1.6618341955453841, -1.6447003114134757, -1.6281754600913017, -1.6667218434721915, -1.357271783343026]"
97,"[-1.511587509851928, -1.5266347257085398, -1.5423459196128204, -1.5582938799299553, -1.5731491017751649, -1.5852872579954818, -1.5830078692771747, -1.619886563126023, -1.6326835108585909, -1.6390019450001672]","[-1.506469037758994, -1.5170199390527486, -1.5270164771032213, -1.536807429420638, -1.5478178070884823, -1.5470701852141573, -1.5772306532858564, -1.571481433722998, -1.549763900253798, -1.567265263784553]","[-1.5150301123084668, -1.5214282550895755, -1.5267161915125493, -1.534604326081479, -1.5283475669147615, -1.5512249210896139, -1.5445283928001468, -1.5139491033787076, -1.564557961844856, -1.2197414261335675]"
98,"[-1.3969764151752257, -1.409425412412014, -1.4232187672660017, -1.4365107176035905, -1.4486337752223277, -1.464696135479238, -1.4652774349578919, -1.5041445583828987, -1.5236887202390732, -1.5389712105297746]","[-1.3929607596034417, -1.4038994105318794, -1.4134294220963726, -1.423221681990684, -1.4342162569770822, -1.4341422594113042, -1.466499426863878, -1.458449446126609, -1.4473775760231307, -1.4587553064299514]","[-1.3955797591034451, -1.403361729883788, -1.4102628627579787, -1.4183986117851117, -1.4140190385069826, -1.4470346361186484, -1.4296648833688477, -1.3938384946223477, -1.4337110105689743, -1.0605454031165817]"
99,"[-1.2757029018351584, -1.2902041726732403, -1.3053076851168424, -1.3200361791053563, -1.3338836475262195, -1.3407218774767369, -1.341082193084132, -1.3865036481396071, -1.4016134581864588, -1.412129251413118]","[-1.2684861375891998, -1.2806901364528969, -1.2925677505263522, -1.303693852474673, -1.3146407539897993, -1.3138468417164333, -1.352277130150462, -1.3574842757370718, -1.340511163958574, -1.31921302553382]","[-1.2796749456489078, -1.290297442365586, -1.299876542080342, -1.3097262953111521, -1.3068507709709547, -1.3593024858442686, -1.3423107345757626, -1.310332175826802, -1.3072540927847467, -0.9259487260302148]"
100,"[-1.1391627390285914, -1.152366791141588, -1.166056189907152, -1.1818474160855597, -1.195098003593642, -1.214551629719693, -1.2157020403420513, -1.254387641546685, -1.2721380332833117, -1.2835094409411734]","[-1.1321669470529225, -1.1449896002198723, -1.1568908689554003, -1.1681175015877154, -1.1813222819949654, -1.1870602358142999, -1.2189211089174417, -1.206757332013097, -1.1754701275388864, -1.189127531648722]","[-1.1380398524031718, -1.1421749730632385, -1.146808900315382, -1.1550102302842518, -1.142776403021135, -1.2121117891781708, -1.145693223368444, -1.0917961666398426, -1.1859410846643825, -0.709577485363998]"
101,"[-0.9872089426450634, -1.0038418180726671, -1.0244252763174677, -1.0446936532341147, -1.0609972241752053, -1.0827505688600445, -1.083119621029889, -1.131260470948016, -1.1554215098682994, -1.1637171306599134]","[-0.9776905655375157, -0.9928665795809064, -1.0068492965287004, -1.02119417502344, -1.036185066353384, -1.0259032008683715, -1.0628534612691436, -1.0500738864278827, -1.0232851823306117, -1.038144750658277]","[-0.9815562592368482, -0.9912537617158054, -0.9985787888538001, -1.007829781762874, -0.9983521254282355, -1.0350967647056937, -1.0171158631812691, -0.9875947517823338, -1.0087781121503472, -0.476847486711657]"
102,"[-0.8165011327057897, -0.8378987401068031, -0.8599274936407625, -0.8816418196350156, -0.9022473390489637, -0.9330285317539989, -0.9238897967427789, -0.9786961446791708, -0.9987010057359754, -1.0110338009238062]","[-0.8039525118939969, -0.8163478500493261, -0.8275962644540164, -0.8388066483013722, -0.849117612028906, -0.8576011904798838, -0.881818257766256, -0.8652657256745192, -0.8438443714104983, -0.8745216266535613]","[-0.8229627510746396, -0.831192617698518, -0.8397424523000991, -0.8488746112426198, -0.8371348245283043, -0.9209400726695931, -0.8672240315218842, -0.835960311277715, -0.8610879382332242, -0.2667846283157742]"
103,"[-0.6305842327226443, -0.6507757587630791, -0.672368560199861, -0.6946982389588399, -0.7159139758248372, -0.7476156039435906, -0.7433587729271991, -0.8060336604055507, -0.8382975428637607, -0.8420212550361199]","[-0.6234110501302929, -0.6399763916327209, -0.6536068525804729, -0.6707520727707595, -0.6841507293923349, -0.7065690961374492, -0.7546052281452865, -0.7086174172057361, -0.7100454588128776, -0.691358694870636]","[-0.6388224443590992, -0.6501381123608702, -0.6621905952862256, -0.6805601116440051, -0.6735189949332528, -0.7787265499292665, -0.7048750166951471, -0.6637502853928857, -0.7483239566146188, -0.13133666861641935]"
104,"[-0.4300034205582996, -0.45524179666909176, -0.4824854406681915, -0.5093629538235327, -0.5337304557827374, -0.5735496106711289, -0.5623717085612079, -0.6345679835570117, -0.662469191585209, -0.6651281277802845]","[-0.4135602952917755, -0.42874182835274344, -0.4442914303397477, -0.4588082812731803, -0.47501100301795607, -0.5087451793258727, -0.55159107670241, -0.5459602356893659, -0.49603947931953674, -0.5162782830191494]","[-0.43407638110374636, -0.44369325246816105, -0.4536387195826096, -0.4707674795777125, -0.46460518306275433, -0.5789011872388942, -0.5244783393122775, -0.41945389723559445, -0.4595330848373992, 0.1248226270995515]"
105,"[-0.22323037823818354, -0.24440966500125555, -0.2713383301176849, -0.2958550727941814, -0.3172737169095102, -0.3470788742431226, -0.3318657078795853, -0.39071223372749714, -0.4174338751488152, -0.4089260888301554]","[-0.21229847984265043, -0.22757505623500301, -0.2405640464077468, -0.25862984543542816, -0.27642977980773403, -0.31407896799843266, -0.3641891740063901, -0.3441542666206832, -0.3126231338630195, -0.30005074104170754]","[-0.25322910050755876, -0.27050123575037854, -0.2980591787666692, -0.3354032917589559, -0.3555237373978509, -0.4587480595976724, -0.41047594907587903, -0.27452201607531446, -0.28224971123865383, -0.0003783924215151613]"
106,"[-0.10091719502771195, -0.12413607822919186, -0.15173917362654504, -0.17643712187373933, -0.19958289439046678, -0.2308345744963914, -0.2119429233130246, -0.2740404354985982, -0.29950447293186483, -0.3032835168410271]","[-0.06316390232007454, -0.07491574407379578, -0.08421050541858624, -0.09431451902549218, -0.10961705882857989, -0.1131114276946659, -0.16261013102542113, -0.17642414447675894, -0.1585002380312557, -0.15948988491493712]","[-0.08144103144008538, -0.09794913013178727, -0.11616084878045937, -0.14175407741863152, -0.14901347472045443, -0.21276490403983614, -0.21663259658675513, -0.17463620323400816, -0.1620111227006825, 0.15046792626667896]"
107,"[-0.03352694369163263, -0.04539475186969984, -0.06235653504039991, -0.07595362297501314, -0.09001617382522571, -0.10848270605560291, -0.10097660606037724, -0.13669740517865764, -0.15464756747018443, -0.17340508771370994]","[-0.012536981413160632, -0.02170478858986981, -0.029552519591544937, -0.04060743031093962, -0.051466590063666176, -0.04588528982365615, -0.08119507021272666, -0.09213627110237367, -0.10657238475049026, -0.12382394894028194]","[-0.01751078215769146, -0.02925240823409174, -0.04482309070757244, -0.05956026182851408, -0.04853036643347357, -0.08786196650347326, -0.09857111533513878, -0.1175137545668206, -0.1418425786995015, 0.039037058899489885]"
108,"[-0.0036124774126447007, -0.005181887616600768, -0.008726430089410321, -0.011602454549830334, -0.015326156943302529, -0.01863662615531303, -0.015948351669322625, -0.02735765298010029, -0.033605721510212794, -0.04171033362970866]","[0.00032613985911717007, -0.0007316579509455961, -0.0002182125978101295, -0.002124011509858469, -0.003080096030880163, 0.0049212072693813344, -0.006493417481232832, -0.008671310665358256, -0.01563598721315379, -0.022712333528597306]","[-0.0018778940151925737, -0.004379551713496035, -0.008105679270952529, -0.011640188372835106, -0.008359671658977455, -0.020520545630856937, -0.025426452602400965, -0.034810920800223535, -0.044890551450803465, 0.0007794810504172384]"
109,"[3.5500612227679085e-08, 1.3314812719045221e-07, -6.691825736737655e-05, -0.00010591421786187993, -0.00021435888819354432, -0.00034303632318000155, -0.00023623921341453524, -0.0008613690025285337, -0.0012556109741908017, -0.0019715053659510318]","[-4.449890330326944e-06, -5.0076212719907254e-05, -5.878263724345967e-05, -0.00013466742635548368, -0.00021534643125098452, -8.011146670516833e-05, -0.0006617823102356146, -0.0010782892360662322, -0.001774708741468678, -0.002455642506138722]","[-3.4061289298170805e-05, -0.00010755543884477542, -0.00023336848938959614, -0.0003380435297370978, -0.0003685360294551911, -0.0010283499592700365, -0.0013720647417725387, -0.002164071820189184, -0.0030613869181619346, -0.00030782811667484644]"
110,"[1.747575417709868e-08, 2.394581599673984e-08, -1.416951889154916e-09, -7.167374072025723e-08, -2.5798660097109405e-07, -2.5020965299660247e-07, -2.442561282123279e-07, -7.798486336696442e-07, -1.5215705531090862e-06, -4.269447359206424e-06]","[-1.9069534840099323e-09, -8.483959090810345e-10, 8.994275657592254e-09, -6.2668464861914686e-09, -5.7893378868634215e-08, 8.944257001708422e-09, -6.353109806012114e-07, -1.2779003649709963e-06, -3.7423281450399415e-06, -7.370537387418885e-06]","[4.951536070052498e-09, -4.6451358315380276e-09, -4.461998592830696e-08, -1.0975739250795868e-07, -1.4201441977945706e-07, -8.174731132015722e-07, -1.563202152610188e-06, -3.600907296785749e-06, -8.20679492186116e-06, -2.686296678433564e-07]"
111,"[-6.843698517943278e-16, -1.0647040934325531e-14, -7.098964776793115e-14, -5.353677497121495e-13, -2.7545840968584295e-12, -2.9945122913579575e-12, -3.4988277934773088e-12, -3.2192906578508024e-12, -2.583685428377795e-12, -2.6340405977484064e-11]","[1.475845219823949e-15, 6.059213342250432e-15, 1.633085239778685e-14, 5.6575474811020694e-14, 6.481131985631376e-13, 2.8784596259754584e-13, -7.154880635072615e-13, -2.0884357175106262e-12, -1.4514504571942608e-11, -5.787910467717607e-11]","[5.030461758140457e-15, 2.2614960610829824e-14, 5.675520630858211e-14, 1.0344948655978447e-13, 5.422183808241892e-13, -1.6448116901083827e-12, -3.774560541342897e-12, -1.6489314270391297e-11, -7.597548026344142e-11, -8.703660204496366e-12]"
112,"[0.006467550992965698, 0.011417210102081299, 0.017146795988082886, 0.021848410367965698, 0.026950359344482422, 0.03233557939529419, 0.038472771644592285, 0.044493794441223145, 0.05011018132790923, 0.055978314485400915]","[9.160604719227194e-08, 1.1793931875558883e-07, 1.6820110815274347e-07, 1.917133101159152e-07, 2.2550610445648545e-07, 2.6686010379251e-07, 3.4574574492296506e-07, 4.1528975280868963e-07, 4.6291488509098144e-07, 5.24092195419712e-07]","[1.9784025806490746e-10, 2.3164512322204622e-10, 3.1723633789337846e-10, 3.468867623701577e-10, 3.957978805813056e-10, 4.596468483608618e-10, 6.348293557500995e-10, 7.664822110342584e-10, 8.437660015125914e-10, 9.578697210410603e-10]"
113,"[0.0046694278717041016, 0.00961485505104065, 0.014667391777038574, 0.021156758069992065, 0.02587789297103882, 0.030621469020843506, 0.03557279706001282, 0.04267120361328125, 0.04718648409470916, 0.05260594794526696]","[2.153974243412904e-08, 5.199640362718583e-08, 8.33581932369043e-08, 1.6687199000386954e-07, 1.903531341440612e-07, 2.173488535817114e-07, 2.4861794223340894e-07, 3.6654164681237944e-07, 3.8682512837340255e-07, 4.2293251567571133e-07]","[2.7759747625588638e-11, 7.172070749794646e-11, 1.2050734889135217e-10, 3.1476987162604164e-10, 3.4621234872023177e-10, 3.846312556649023e-10, 4.3211563320599833e-10, 7.67834558088043e-10, 7.955788493274607e-10, 8.538026639859364e-10]"
114,"[0.004770547151565552, 0.009229272603988647, 0.01364871859550476, 0.01912042498588562, 0.025053858757019043, 0.03136482834815979, 0.03800058364868164, 0.04431012272834778, 0.04931993177160621, 0.05387510731816292]","[3.099593826050295e-08, 5.2523441596008524e-08, 7.203166063618482e-08, 1.2615004507665617e-07, 1.9532060591131994e-07, 2.8440950572417023e-07, 3.733489926105449e-07, 4.582018924281783e-07, 4.930716421824854e-07, 5.149507114055041e-07]","[5.672966610359431e-11, 8.753600969080289e-11, 1.1348972629721121e-10, 2.2856516852798325e-10, 3.8193610947534484e-10, 6.175656531298701e-10, 8.371006266633119e-10, 1.0473809892302954e-09, 1.1088303417811085e-09, 1.1404173837908926e-09]"
115,"[0.005630552768707275, 0.011380225419998169, 0.016282856464385986, 0.021199166774749756, 0.026057451963424683, 0.030508726835250854, 0.035613834857940674, 0.04015910625457764, 0.04610619368031621, 0.05303826043382287]","[5.531444458029e-08, 1.151535116150626e-07, 1.472403496904917e-07, 1.822436388465576e-07, 2.1642199499183334e-07, 2.3709062446641838e-07, 2.75301893282176e-07, 2.970471655316942e-07, 3.6978173767465705e-07, 4.927868033632876e-07]","[1.206870714476338e-10, 2.58905924477304e-10, 3.188486280558678e-10, 3.865855274787222e-10, 4.588711979836013e-10, 4.910294879034716e-10, 5.66518533473559e-10, 6.012294377633065e-10, 7.937953593051272e-10, 1.1919645791225175e-09]"
116,"[0.004221916198730469, 0.009150594472885132, 0.015302777290344238, 0.02082902193069458, 0.027983397245407104, 0.03277197480201721, 0.037656962871551514, 0.04373443126678467, 0.048036003950983286, 0.05303201964125037]","[1.4700824557678516e-08, 4.739407177822841e-08, 1.2569090745984113e-07, 1.7596746193504487e-07, 3.013454845657293e-07, 3.257968712588877e-07, 3.532985841658842e-07, 4.176119814403023e-07, 4.378727664899884e-07, 4.6983816925916244e-07]","[1.8143028746031575e-11, 7.742399776855535e-11, 2.8069663260410493e-10, 3.832469480657963e-10, 7.988320699370277e-10, 8.373064880329295e-10, 8.799654060975826e-10, 1.0357527752136164e-09, 1.066145498274107e-09, 1.124080516168302e-09]"
